Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,7242,Drew Brees,NO,QB,392,4,0,0,0,0,0,0,0,31.68
2,11197,Demaryius Thomas,DEN,WR,0,0,0,0,0,7,108,3,0,28.8
3,14257,Robert Griffin III,WAS,QB,281,3,0,44,0,0,0,0,0,27.64
4,7328,Peyton Manning,DEN,QB,330,4,0,-1,0,0,0,0,1,27.1
5,15215,Tavon Austin,STL,WR,0,0,0,4,0,2,138,2,0,26.2
6,11667,Brandon Marshall,CHI,WR,0,0,0,0,0,7,139,2,0,25.9
7,13788,Rishard Matthews,MIA,WR,0,0,0,0,0,11,120,2,0,24
8,8283,Ryan Fitzpatrick,TEN,QB,264,2,0,13,1,0,0,0,1,23.86
9,957,Pierre Thomas,NO,RB,0,0,0,87,1,7,24,1,0,23.1
10,13723,Nick Foles,PHI,QB,228,3,0,38,0,0,0,0,1,22.92
11,11313,Riley Cooper,PHI,WR,0,0,0,0,0,3,102,2,0,22.2
12,12386,Marshawn Lynch,SEA,RB,0,0,0,145,1,3,16,0,0,22.1
13,13337,Mark Ingram,NO,RB,0,0,0,145,1,2,15,0,0,22
14,14536,Russell Wilson,SEA,QB,287,2,0,20,0,0,0,0,0,21.48
15,12845,AJ Green,CIN,WR,0,0,0,0,0,8,151,1,0,21.1
16,6029,Calvin Johnson,DET,WR,0,0,0,0,0,6,83,2,0,20.3
17,4807,Adrian Peterson,MIN,RB,0,0,0,75,2,2,2,0,0,19.7
18,15694,Case Keenum,HOU,QB,201,3,0,13,0,0,0,0,1,19.34
19,6198,Darren Sproles,NO,RB,0,0,0,12,1,7,76,1,1,18.8
20,9038,Matthew Stafford,DET,QB,219,3,1,-1,0,0,0,0,0,18.66
21,6767,Pierre Garcon,WAS,WR,0,0,0,0,0,7,119,1,0,17.9
22,12536,Andre Brown,NYG,RB,0,0,0,115,1,1,4,0,0,17.9
23,5094,Marques Colston,NO,WR,0,0,0,0,0,7,107,1,0,16.7
24,11611,Golden Tate,SEA,WR,0,0,0,0,0,6,106,1,0,16.6
25,11932,LeSean McCoy,PHI,RB,0,0,0,155,0,1,6,0,0,16.1
26,5054,Kellen Clemens,STL,QB,247,2,0,2,0,0,0,0,1,16.08
27,3878,John Carlson,MIN,TE,0,0,0,0,0,7,98,1,0,15.8
28,2429,Andre Johnson,HOU,WR,0,0,0,0,0,5,37,2,0,15.7
29,13027,Julius Thomas,DEN,TE,0,0,0,0,0,3,96,1,0,15.6
30,14967,Le'Veon Bell,PIT,RB,0,0,0,57,1,3,39,0,0,15.6
31,13124,DeMarco Murray,DAL,RB,0,0,0,89,1,1,6,0,0,15.5
32,14916,Giovani Bernard,CIN,RB,0,0,0,58,0,8,37,1,0,15.5
33,13799,Ryan Tannehill,MIA,QB,229,2,1,2,0,0,0,0,0,15.36
34,12841,Andy Dalton,CIN,QB,274,2,3,22,0,0,0,0,0,15.16
35,13270,Christian Ponder,MIN,QB,174,2,1,13,0,0,0,0,0,14.26
36,3943,DeSean Jackson,PHI,WR,0,0,0,0,0,4,80,1,0,14
37,14269,Alfred Morris,WAS,RB,0,0,0,139,0,0,0,0,0,13.9
38,14008,Andrew Luck,IND,QB,353,1,3,17,0,0,0,0,1,13.82
39,14749,Jermaine Kearse,SEA,WR,0,0,0,0,0,3,75,1,0,13.5
40,15196,Kenny Stills,NO,WR,0,0,0,0,0,3,75,1,0,13.5
41,2428,Carson Palmer,ARI,QB,241,2,1,-2,0,0,0,0,1,13.44
42,8244,Philip Rivers,SD,QB,218,1,0,7,0,0,0,0,0,13.42
43,7308,Maurice Jones-Drew,JAX,RB,0,0,0,41,1,4,33,0,0,13.4
44,11565,Andre Roberts,ARI,WR,0,0,0,0,0,5,72,1,0,13.2
45,13103,Scott Tolzien,GB,QB,280,1,2,19,0,0,0,0,0,13.1
46,14005,TY Hilton,IND,WR,0,0,0,0,0,7,130,0,0,13
47,15221,Zac Stacy,STL,RB,0,0,0,62,1,2,6,0,0,12.8
48,732,Matt Ryan,ATL,QB,172,1,0,15,0,0,0,0,0,12.38
49,8604,Donald Brown,IND,RB,0,0,0,-1,0,5,64,1,0,12.3
50,7175,Delanie Walker,TEN,TE,0,0,0,0,0,4,62,1,0,12.2
51,15100,Jordan Reed,WAS,TE,0,0,0,0,0,6,62,1,0,12.2
52,11256,Ryan Mathews,SD,RB,0,0,0,59,1,1,2,0,0,12.1
53,8972,Jay Cutler,CHI,QB,250,1,1,0,0,0,0,0,0,12
54,14187,Alshon Jeffery,CHI,WR,0,0,0,5,0,9,114,0,0,11.9
55,13406,Rob Housler,ARI,TE,0,0,0,0,0,4,57,1,0,11.7
56,13852,Bobby Rainey,TB,RB,0,0,0,45,1,1,11,0,0,11.6
57,8699,Knowshon Moreno,DEN,RB,0,0,0,65,0,8,49,0,0,11.4
58,4640,Reggie Bush,DET,RB,0,0,0,105,0,3,8,0,0,11.3
59,14275,Jarrett Boykin,GB,WR,0,0,0,0,0,8,112,0,0,11.2
60,14242,Rueben Randle,NYG,WR,0,0,0,0,0,3,50,1,0,11
61,8649,Rashad Jennings,OAK,RB,0,0,0,88,0,2,19,0,0,10.7
62,7580,DeAngelo Williams,CAR,RB,0,0,0,46,1,0,0,0,0,10.6
63,12830,Torrey Smith,BAL,WR,0,0,0,0,0,5,46,1,0,10.6
64,11056,Antonio Brown,PIT,WR,0,0,0,0,0,6,104,0,0,10.4
65,12317,Danny Woodhead,SD,RB,0,0,0,27,0,4,17,1,0,10.4
66,5820,Frank Gore,SF,RB,0,0,0,82,0,2,21,0,0,10.3
67,4276,Brandon Bostick,GB,TE,0,0,0,0,0,3,42,1,0,10.2
68,3807,Ben Roethlisberger,PIT,QB,204,1,1,0,0,0,0,0,0,10.16
69,14868,EJ Manuel,BUF,QB,155,1,1,17,0,0,0,0,0,9.9
70,3867,Tony Romo,DAL,QB,128,1,0,0,0,0,0,0,0,9.12
71,4104,Jerricho Cotchery,PIT,WR,0,0,0,0,0,2,31,1,0,9.1
72,15207,Benny Cunningham,STL,RB,0,0,0,72,0,1,18,0,0,9
