Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,7328,Peyton Manning,DEN,QB,462,7,0,-2,0,0,0,0,0,46.28
2,13443,Colin Kaepernick,SF,QB,412,3,0,22,0,0,0,0,0,30.68
3,12246,Victor Cruz,NYG,WR,0,0,0,0,0,5,118,3,0,29.8
4,4807,Adrian Peterson,MIN,RB,0,0,0,93,2,4,18,1,0,29.1
5,4932,Eli Manning,NYG,QB,450,4,3,8,0,0,0,0,0,28.8
6,12845,AJ Green,CIN,WR,0,0,0,0,0,9,162,2,0,28.2
7,11197,Demaryius Thomas,DEN,WR,0,0,0,0,0,5,161,2,0,28.1
8,11712,Anquan Boldin,SF,WR,0,0,0,0,0,13,208,1,0,26.8
9,9447,Michael Vick,PHI,QB,203,2,0,54,1,0,0,0,1,25.52
10,4640,Reggie Bush,DET,RB,0,0,0,90,0,4,101,1,0,25.1
11,14008,Andrew Luck,IND,QB,178,2,0,38,1,0,0,0,0,24.92
12,11932,LeSean McCoy,PHI,RB,0,0,0,184,1,1,5,0,0,24.9
13,2593,Aaron Rodgers,GB,QB,333,3,1,13,0,0,0,0,0,24.62
14,8534,Jared Cook,STL,TE,0,0,0,0,0,7,141,2,1,24.1
15,4633,Matt Schaub,HOU,QB,346,3,1,0,0,0,0,0,0,23.84
16,8244,Philip Rivers,SD,QB,195,4,1,18,0,0,0,0,0,23.6
17,13027,Julius Thomas,DEN,TE,0,0,0,0,0,5,110,2,0,23
18,5084,Vernon Davis,SF,TE,0,0,0,0,0,6,98,2,0,21.8
19,12323,Joique Bell,DET,RB,0,0,0,25,2,5,67,0,0,21.2
20,7242,Drew Brees,NO,QB,357,2,1,2,0,0,0,0,0,20.48
21,9038,Matthew Stafford,DET,QB,357,2,1,2,0,0,0,0,0,20.48
22,11527,Sam Bradford,STL,QB,299,2,1,1,0,0,0,0,0,20.06
23,5571,Larry Fitzgerald,ARI,WR,0,0,0,0,0,8,80,2,0,20
24,13162,Leonard Hankerson,WAS,WR,0,0,0,0,0,5,80,2,0,20
25,8355,Julian Edelman,NE,WR,0,0,0,0,0,7,79,2,0,19.9
26,13693,Terrelle Pryor,OAK,QB,217,1,2,112,0,0,0,0,0,19.88
27,14257,Robert Griffin III,WAS,QB,329,2,2,24,0,0,0,0,0,19.56
28,732,Matt Ryan,ATL,QB,304,2,1,12,0,0,0,0,0,19.36
29,722,Jason Witten,DAL,TE,0,0,0,0,0,8,70,2,0,19
30,4556,Jordy Nelson,GB,WR,0,0,0,0,0,7,130,1,0,19
