Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,Marques Colston,NO,WR,0,0,0,0,0,9,131,3,0,31.1
2,Alex Smith,SF,QB,303,3,0,49,0,0,0,0,0,29.02
3,Andrew Luck,IND,QB,362,2,1,24,1,0,0,0,0,28.88
4,Drew Brees,NO,QB,370,4,1,-2,0,0,0,0,0,28.6
5,Reggie Wayne,IND,WR,0,0,0,0,0,13,212,1,0,27.2
6,Ahmad Bradshaw,NYG,RB,0,0,0,200,1,4,29,0,1,26.9
7,Aaron Rodgers,GB,QB,235,3,1,57,0,0,0,0,0,25.1
8,Peyton Manning,DEN,QB,337,3,0,9,0,0,0,0,1,24.38
9,Percy Harvin,MIN,WR,0,0,0,8,1,8,108,1,0,23.6
10,Victor Cruz,NYG,WR,0,0,0,0,0,5,50,3,0,23
11,Arian Foster,HOU,RB,0,0,0,152,1,1,16,0,0,22.8
12,Brandon Marshall,CHI,WR,0,0,0,0,0,12,144,1,0,20.4
13,Eli Manning,NYG,QB,259,3,1,-1,0,0,0,0,0,20.26
14,Josh Gordon,CLE,WR,0,0,0,0,0,2,82,2,0,20.2
15,Ryan Mathews,SD,RB,0,0,0,80,1,6,59,0,0,19.9
16,Jay Cutler,CHI,QB,292,2,1,22,0,0,0,0,0,19.88
17,Stevan Ridley,NE,RB,0,0,0,151,1,0,0,0,1,19.1
18,Trent Richardson,CLE,RB,0,0,0,81,1,5,47,0,0,18.8
19,Tom Brady,NE,QB,223,1,0,-2,1,0,0,0,0,18.72
20,Robert Meachem,SD,WR,0,0,0,0,0,3,67,2,0,18.7
21,Matt Ryan,ATL,QB,345,2,1,7,0,0,0,0,1,18.5
22,Devery Henderson,NO,WR,0,0,0,0,0,8,123,1,0,18.3
23,Tony Gonzalez,ATL,TE,0,0,0,0,0,13,123,1,0,18.3
24,Philip Rivers,SD,QB,354,2,1,0,0,0,0,0,1,18.16
25,Christian Ponder,MIN,QB,258,2,2,31,0,0,0,0,0,17.42
26,Michael Crabtree,SF,WR,0,0,0,0,0,6,113,1,0,17.3
27,Frank Gore,SF,RB,0,0,0,106,1,0,0,0,0,16.6
28,James Jones,GB,WR,0,0,0,0,0,4,46,2,0,16.6
29,Wes Welker,NE,WR,0,0,0,0,0,13,104,1,0,16.4
30,Rashard Mendenhall,PIT,RB,0,0,0,68,0,3,33,1,0,16.1
31,Jamaal Charles,KC,RB,0,0,0,140,0,2,21,0,0,16.1
32,Demaryius Thomas,DEN,WR,0,0,0,0,0,9,180,0,1,16
33,Brandon Weeden,CLE,QB,291,2,2,2,0,0,0,0,0,15.84
34,Julio Jones,ATL,WR,0,0,0,1,0,10,94,1,0,15.5
35,Ben Roethlisberger,PIT,QB,220,1,0,14,0,0,0,0,0,14.2
36,Randall Cobb,GB,WR,0,0,0,0,0,4,82,1,0,14.2
37,Santana Moss,WAS,WR,0,0,0,0,0,2,80,1,0,14
38,LeSean McCoy,PHI,RB,0,0,0,53,0,4,27,1,0,14
39,Owen Daniels,HOU,TE,0,0,0,0,0,4,79,1,0,13.9
40,Alfred Morris,WAS,RB,0,0,0,115,0,1,20,0,0,13.5
41,Reggie Bush,MIA,RB,0,0,0,48,1,2,24,0,0,13.2
42,Matt Forte,CHI,RB,0,0,0,107,0,2,20,0,0,12.7
43,Michael Turner,ATL,RB,0,0,0,64,1,2,2,0,0,12.6
44,Michael Vick,PHI,QB,175,2,0,16,0,0,0,0,2,12.6
45,AJ Green,CIN,WR,0,0,0,0,0,9,65,1,0,12.5
46,Armando Allen,CHI,RB,0,0,0,59,1,0,0,0,0,11.9
47,Ray Rice,BAL,RB,0,0,0,102,0,1,16,0,0,11.8
48,Sam Bradford,STL,QB,141,2,1,0,0,0,0,0,0,11.64
49,Kyle Williams,SF,WR,0,0,0,6,0,2,50,1,0,11.6
50,Andy Dalton,CIN,QB,234,1,2,21,0,0,0,0,0,11.46
51,Donald Brown,IND,RB,0,0,0,84,0,2,8,0,0,11.2
52,Jeff Cumberland,NYJ,TE,0,0,0,0,0,2,51,1,0,11.1
53,Chris Givens,STL,WR,0,0,0,0,0,1,51,1,0,11.1
54,Matt Hasselbeck,TEN,QB,200,1,1,10,0,0,0,0,0,11
55,Malcom Floyd,SD,WR,0,0,0,0,0,5,108,0,0,10.8
56,Vernon Davis,SF,TE,0,0,0,0,0,5,106,0,0,10.6
57,David Wilson,NYG,RB,0,0,0,44,1,0,0,0,0,10.4
58,Matt Schaub,HOU,QB,209,1,1,0,0,0,0,0,0,10.36
59,Adrian Peterson,MIN,RB,0,0,0,88,0,3,15,0,0,10.3
60,Russell Wilson,SEA,QB,221,1,2,12,0,0,0,0,0,10.04
