Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,7328,Peyton Manning,DEN,QB,400,4,0,0,0,0,0,0,0,32
2,12841,Andy Dalton,CIN,QB,366,4,0,10,0,0,0,0,0,31.64
3,11932,LeSean McCoy,PHI,RB,0,0,0,133,2,6,29,0,0,28.2
4,14895,Geno Smith,NYJ,QB,214,2,0,48,1,0,0,0,0,27.36
5,11182,Eric Decker,DEN,WR,0,0,0,0,0,10,131,2,0,25.1
6,13124,DeMarco Murray,DAL,RB,0,0,0,96,1,3,15,1,0,23.1
7,8604,Donald Brown,IND,RB,0,0,0,79,1,2,31,1,0,23
8,13443,Colin Kaepernick,SF,QB,197,1,0,51,1,0,0,0,0,22.98
9,12845,AJ Green,CIN,WR,0,0,0,0,0,7,97,2,0,21.7
10,12323,Joique Bell,DET,RB,0,0,0,91,1,10,63,0,0,21.4
11,15138,Eddie Lacy,GB,RB,0,0,0,84,2,2,6,0,0,21
12,6767,Pierre Garcon,WAS,WR,0,0,0,0,0,11,144,1,0,20.4
13,7969,Jamaal Charles,KC,RB,0,0,0,106,1,5,38,0,0,20.4
14,204,Roddy White,ATL,WR,0,0,0,0,0,12,141,1,0,20.1
15,3807,Ben Roethlisberger,PIT,QB,167,2,1,13,1,0,0,0,0,19.98
16,12296,LeGarrette Blount,NE,RB,0,0,0,76,2,0,0,0,0,19.6
17,13723,Nick Foles,PHI,QB,230,2,0,17,0,0,0,0,0,18.9
18,11197,Demaryius Thomas,DEN,WR,0,0,0,0,0,8,123,1,0,18.3
19,732,Matt Ryan,ATL,QB,348,2,2,0,0,0,0,0,0,17.92
20,11256,Ryan Mathews,SD,RB,0,0,0,99,1,3,20,0,0,17.9
21,5701,Fred Jackson,BUF,RB,0,0,0,111,1,2,7,0,0,17.8
22,8564,Nate Washington,TEN,WR,0,0,0,0,0,6,117,1,0,17.7
23,13719,Bryce Brown,PHI,RB,0,0,0,115,1,0,0,0,0,17.5
24,14967,Le'Veon Bell,PIT,RB,0,0,0,124,1,1,5,0,1,16.9
25,5820,Frank Gore,SF,RB,0,0,0,97,1,1,6,0,0,16.3
26,2405,Chad Henne,JAX,QB,237,2,1,1,0,0,0,0,0,15.58
27,10946,David Nelson,NYJ,WR,0,0,0,0,0,4,33,2,0,15.3
28,8399,Shonn Greene,TEN,RB,0,0,0,91,1,1,0,0,0,15.1
29,3867,Tony Romo,DAL,QB,226,2,1,-1,0,0,0,0,0,14.94
30,15221,Zac Stacy,STL,RB,0,0,0,104,1,1,5,0,1,14.9
31,14269,Alfred Morris,WAS,RB,0,0,0,88,1,0,0,0,0,14.8
32,8972,Jay Cutler,CHI,QB,222,1,1,15,0,0,0,0,0,14.38
33,14008,Andrew Luck,IND,QB,241,1,0,5,0,0,0,0,0,14.14
34,13142,Jerrel Jernigan,NYG,WR,0,0,0,0,0,6,80,1,0,14
35,13027,Julius Thomas,DEN,TE,0,0,0,0,0,6,78,1,0,13.8
36,14821,Edwin Baker,CLE,RB,0,0,0,64,1,2,12,0,0,13.6
37,11270,Dez Bryant,DAL,WR,0,0,0,0,0,4,73,1,0,13.3
38,11488,Jimmy Graham,NO,TE,0,0,0,0,0,5,73,1,0,13.3
39,11712,Anquan Boldin,SF,WR,0,0,0,0,0,6,72,1,0,13.2
40,14817,Mike Brown,JAX,WR,0,0,0,0,0,5,71,1,0,13.1
41,15216,Stedman Bailey,STL,WR,0,0,0,27,1,3,44,0,0,13.1
42,7580,DeAngelo Williams,CAR,RB,0,0,0,67,1,1,0,0,0,12.7
43,611,Joe Flacco,BAL,QB,260,0,2,0,1,0,0,0,0,12.4
44,9108,Tony Gonzalez,ATL,TE,0,0,0,0,0,8,63,1,0,12.3
45,15150,Cordarrelle Patterson,MIN,WR,0,0,0,54,1,3,8,0,0,12.2
46,7242,Drew Brees,NO,QB,281,1,2,9,0,0,0,0,0,12.14
