Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,Drew Brees,NO,QB,342,3,1,21,1,0,0,0,0,31.78
2,Antonio Brown,PIT,WR,0,0,0,0,0,9,196,2,0,31.6
3,Cam Newton,CAR,QB,223,3,1,45,1,0,0,0,0,29.42
4,Jake Locker,TEN,QB,299,1,0,68,1,0,0,0,0,28.76
5,DeMarco Murray,DAL,RB,0,0,0,175,1,3,28,0,0,26.3
6,Jimmy Graham,NO,TE,0,0,0,0,0,9,134,2,0,25.4
7,Peyton Manning,DEN,QB,374,3,0,-2,0,0,0,0,1,24.76
8,Geno Smith,NYJ,QB,331,2,2,14,1,0,0,0,0,24.64
9,Jordan Cameron,CLE,TE,0,0,0,0,0,6,66,3,0,24.6
10,Jamaal Charles,KC,RB,0,0,0,92,1,7,80,0,0,23.2
11,Josh Gordon,CLE,WR,0,0,0,22,0,10,146,1,0,22.8
12,LeSean McCoy,PHI,RB,0,0,0,158,1,0,0,0,0,21.8
13,Christian Ponder,MIN,QB,228,0,1,46,2,0,0,0,1,21.72
14,Matthew Stafford,DET,QB,385,2,1,2,0,0,0,0,0,21.6
15,Russell Wilson,SEA,QB,202,4,1,14,0,0,0,0,1,21.48
16,Santonio Holmes,NYJ,WR,0,0,0,0,0,5,154,1,0,21.4
17,Tony Romo,DAL,QB,210,3,0,0,0,0,0,0,0,20.4
18,Sidney Rice,SEA,WR,0,0,0,0,0,5,79,2,0,19.9
19,EJ Manuel,BUF,QB,243,1,0,40,0,0,0,0,0,19.72
20,Eric Decker,DEN,WR,0,0,0,0,0,8,133,1,0,19.3
21,Joique Bell,DET,RB,0,0,0,63,1,4,69,0,0,19.2
22,Terrelle Pryor,OAK,QB,281,1,0,36,0,0,0,0,0,18.84
23,Brian Hoyer,CLE,QB,321,3,3,-2,0,0,0,0,0,18.64
24,Denarius Moore,OAK,WR,0,0,0,0,0,6,124,1,0,18.4
25,Calvin Johnson,DET,WR,0,0,0,0,0,7,115,1,0,17.5
26,Brandon LaFell,CAR,WR,0,0,0,0,0,3,53,2,0,17.3
27,Ahmad Bradshaw,IND,RB,0,0,0,95,1,3,16,0,0,17.1
28,Matt Forte,CHI,RB,0,0,0,87,1,4,24,0,0,17.1
29,Jason Snelling,ATL,RB,0,0,0,53,0,4,58,1,0,17.1
30,Ben Roethlisberger,PIT,QB,406,2,2,7,0,0,0,0,2,16.94
31,Stephen Hill,NYJ,WR,0,0,0,0,0,3,108,1,0,16.8
32,Johnathan Franklin,GB,RB,0,0,0,103,1,3,23,0,1,16.6
33,Kenbrell Thompkins,NE,WR,0,0,0,0,0,3,41,2,0,16.1
34,Michael Vick,PHI,QB,201,1,2,99,0,0,0,0,1,15.94
35,Giovani Bernard,CIN,RB,0,0,0,50,1,4,49,0,0,15.9
36,Bilal Powell,NYJ,RB,0,0,0,149,0,2,9,0,0,15.8
37,Tom Brady,NE,QB,225,2,1,5,0,0,0,0,0,15.5
38,Adrian Peterson,MIN,RB,0,0,0,88,1,6,27,0,1,15.5
39,Tarvaris Jackson,SEA,QB,129,1,0,2,1,0,0,0,0,15.36
40,Matt Ryan,ATL,QB,231,2,1,0,0,0,0,0,0,15.24
41,Andrew Luck,IND,QB,159,0,0,24,1,0,0,0,0,14.76
42,Jason Avant,PHI,WR,0,0,0,0,0,5,87,1,0,14.7
43,Wes Welker,DEN,WR,0,0,0,0,0,7,84,1,0,14.4
44,Cecil Shorts,JAX,WR,0,0,0,0,0,8,143,0,0,14.3
45,Ted Ginn,CAR,WR,0,0,0,11,0,3,71,1,0,14.2
46,Ryan Tannehill,MIA,QB,236,2,1,7,0,0,0,0,1,14.14
47,Alex Smith,KC,QB,273,0,0,32,0,0,0,0,0,14.12
48,Donnie Avery,KC,WR,0,0,0,0,0,7,141,0,0,14.1
49,Scott Chandler,BUF,TE,0,0,0,0,0,5,79,1,0,13.9
50,Ronnie Hillman,DEN,RB,0,0,0,66,1,1,12,0,0,13.8
51,Andy Dalton,CIN,QB,235,2,1,3,0,0,0,0,1,13.7
52,Sam Bradford,STL,QB,240,1,0,0,0,0,0,0,0,13.6
53,Alfred Morris,WAS,RB,0,0,0,73,1,0,0,0,0,13.3
54,Bernard Pierce,BAL,RB,0,0,0,65,1,2,7,0,0,13.2
55,Nate Washington,TEN,WR,0,0,0,0,0,8,131,0,0,13.1
56,Robert Griffin III,WAS,QB,326,0,1,37,0,0,0,0,1,12.74
57,Zach Miller,SEA,TE,0,0,0,0,0,2,5,2,0,12.5
58,Maurice Jones-Drew,JAX,RB,0,0,0,43,1,2,19,0,0,12.2
59,Julio Jones,ATL,WR,0,0,0,7,0,9,115,0,0,12.2
60,Aaron Rodgers,GB,QB,244,1,2,24,0,0,0,0,0,12.16
61,DeAngelo Williams,CAR,RB,0,0,0,120,0,1,-3,0,0,11.7
62,Golden Tate,SEA,WR,0,0,0,29,0,5,88,0,0,11.7
63,Brian Hartline,MIA,WR,0,0,0,0,0,4,56,1,0,11.6
64,Nate Burleson,DET,WR,0,0,0,0,0,6,116,0,0,11.6
65,Darren McFadden,OAK,RB,16,1,0,9,1,0,0,0,0,11.54
66,Antonio Gates,SD,TE,0,0,0,0,0,5,55,1,0,11.5
67,Jay Cutler,CHI,QB,159,1,0,11,0,0,0,0,0,11.46
68,Fred Jackson,BUF,RB,0,0,0,72,0,4,37,0,0,10.9
69,Doug Martin,TB,RB,0,0,0,88,0,2,20,0,0,10.8
70,Steve Johnson,BUF,WR,0,0,0,0,0,6,86,0,0,10.6
71,AJ Green,CIN,WR,0,0,0,0,0,4,46,1,0,10.6
72,Marcel Reece,OAK,FB,0,0,0,0,0,4,45,1,0,10.5
73,Philip Rivers,SD,QB,184,1,0,0,0,0,-9,0,0,10.46
74,Frank Gore,SF,RB,0,0,0,82,0,2,21,0,0,10.3
