Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,Matt Ryan,ATL,QB,299,3,0,25,1,0,0,0,0,32.46
2,Robert Griffin III,WAS,QB,320,2,0,42,0,0,0,0,0,25
3,Tony Romo,DAL,QB,307,3,1,12,0,0,0,0,0,23.48
4,Kevin Ogletree,DAL,WR,0,0,0,0,0,8,114,2,0,23.4
5,CJ Spiller,BUF,RB,0,0,0,169,1,2,25,0,1,23.4
6,Aaron Rodgers,GB,QB,303,2,1,27,0,0,0,0,0,22.82
7,Julio Jones,ATL,WR,0,0,0,0,0,6,108,2,0,22.8
8,Alfred Morris,WAS,RB,0,0,0,96,2,0,0,0,0,21.6
9,Drew Brees,NO,QB,339,3,2,0,0,0,0,0,0,21.56
10,Ray Rice,BAL,RB,0,0,0,68,2,3,25,0,0,21.3
11,Stevan Ridley,NE,RB,0,0,0,125,1,2,27,0,0,21.2
12,Kevin Smith,DET,RB,0,0,0,62,1,4,29,1,0,21.1
13,Stephen Hill,NYJ,WR,0,0,0,0,0,5,89,2,0,20.9
14,Adrian Peterson,MIN,RB,0,0,0,84,2,1,3,0,0,20.7
15,Mark Sanchez,NYJ,QB,266,3,1,0,0,0,0,0,0,20.64
16,Peyton Manning,DEN,QB,253,2,0,3,0,0,0,0,0,20.42
17,Joe Flacco,BAL,QB,299,2,0,-1,0,0,0,0,0,19.86
18,Arian Foster,HOU,RB,0,0,0,79,2,1,-4,0,0,19.5
19,Blaine Gabbert,JAX,QB,260,2,0,6,0,0,0,0,1,19
20,Jay Cutler,CHI,QB,333,2,1,-4,0,0,0,0,0,18.92
21,Matt Forte,CHI,RB,0,0,0,80,1,3,40,0,0,18
22,Lance Moore,NO,WR,0,0,0,0,0,6,120,1,0,18
23,Andre Johnson,HOU,WR,0,0,0,0,0,8,119,1,0,17.9
24,Brandon Marshall,CHI,WR,0,0,0,0,0,9,119,1,0,17.9
25,Carson Palmer,OAK,QB,297,1,0,0,0,0,0,0,0,17.88
26,Alex Smith,SF,QB,211,2,0,13,0,0,0,0,0,17.74
27,Tom Brady,NE,QB,236,2,0,1,0,0,0,0,0,17.54
28,Frank Gore,SF,RB,0,0,0,112,1,1,1,0,0,17.3
29,Demaryius Thomas,DEN,WR,0,0,0,0,0,5,110,1,0,17
30,Pierre Garcon,WAS,WR,0,0,0,0,0,4,109,1,0,16.9
31,Matt Cassel,KC,QB,258,1,2,20,1,0,0,0,1,16.32
32,Michael Bush,CHI,RB,0,0,0,42,2,0,0,0,0,16.2
33,Ben Roethlisberger,PIT,QB,245,2,1,4,0,0,0,0,0,16.2
34,Michael Vick,PHI,QB,317,2,4,32,0,0,0,0,0,15.88
35,Jeremy Maclin,PHI,WR,0,0,0,0,0,7,96,1,0,15.6
36,BenJarvus Green-Ellis,CIN,RB,0,0,0,91,1,1,4,0,0,15.5
37,Shonn Greene,NYJ,RB,0,0,0,94,1,0,0,0,0,15.4
38,Ahmad Bradshaw,NYG,RB,0,0,0,78,1,2,15,0,0,15.3
39,Ryan Fitzpatrick,BUF,QB,195,3,3,8,0,0,0,0,0,14.6
40,Jimmy Graham,NO,TE,0,0,0,0,0,6,85,1,0,14.5
41,Matt Schaub,HOU,QB,266,1,0,-2,0,0,0,0,0,14.44
42,James Jones,GB,WR,0,0,0,0,0,4,81,1,0,14.1
43,DeMarco Murray,DAL,RB,0,0,0,131,0,2,9,0,0,14
44,Alshon Jeffery,CHI,WR,0,0,0,0,0,3,80,1,0,14
45,Reggie Wayne,IND,WR,0,0,0,0,0,9,135,0,0,13.5
46,Cecil Shorts,JAX,WR,0,0,0,0,0,4,74,1,0,13.4
47,Miles Austin,DAL,WR,0,0,0,0,0,4,73,1,0,13.3
48,Dennis Pitta,BAL,TE,0,0,0,0,0,5,73,1,0,13.3
49,Philip Rivers,SD,QB,231,1,0,-2,0,0,0,0,0,13.04
50,Andre Roberts,ARI,WR,0,0,0,15,0,5,54,1,0,12.9
51,Malcom Floyd,SD,WR,0,0,0,0,0,4,66,1,0,12.6
52,Anquan Boldin,BAL,WR,0,0,0,3,0,4,63,1,0,12.6
53,Eli Manning,NYG,QB,213,1,0,0,0,0,0,0,0,12.52
54,Cam Newton,CAR,QB,303,1,2,4,0,0,0,0,0,12.52
55,Matthew Stafford,DET,QB,355,1,3,0,0,1,3,0,0,12.5
56,Brandon LaFell,CAR,WR,0,0,0,0,0,3,65,1,0,12.5
57,Aaron Hernandez,NE,TE,0,0,0,5,0,6,59,1,0,12.4
58,Sam Bradford,STL,QB,198,1,0,2,0,0,0,0,0,12.12
59,Rob Gronkowski,NE,TE,0,0,0,0,0,6,60,1,0,12
60,Darren McFadden,OAK,RB,0,0,0,32,0,13,86,0,0,11.8
61,Doug Martin,TB,RB,0,0,0,95,0,4,23,0,0,11.8
62,LeSean McCoy,PHI,RB,0,0,0,110,0,6,26,0,1,11.6
63,Steve Johnson,BUF,WR,0,0,0,0,0,4,55,1,0,11.5
64,Reggie Bush,MIA,RB,0,0,0,69,0,6,46,0,0,11.5
65,Darren Sproles,NO,RB,0,0,0,0,0,5,35,1,0,11.5
66,Nate Washington,TEN,WR,0,0,0,0,0,2,53,1,0,11.3
67,Tony Gonzalez,ATL,TE,0,0,0,0,0,5,53,1,0,11.3
68,Marcedes Lewis,JAX,TE,0,0,0,0,0,5,52,1,0,11.2
69,Aldrick Robinson,WAS,WR,0,0,0,0,0,4,52,1,0,11.2
70,Calvin Johnson,DET,WR,0,0,0,0,0,6,111,0,0,11.1
71,Brandon Gibson,STL,WR,0,0,0,0,0,4,51,1,0,11.1
72,Heath Miller,PIT,TE,0,0,0,0,0,4,50,1,0,11
73,Josh Freeman,TB,QB,138,1,0,13,0,0,0,0,0,10.82
74,Donald Brown,IND,RB,0,0,0,48,1,0,0,0,0,10.8
75,Jermichael Finley,GB,TE,0,0,0,0,0,7,47,1,0,10.7
76,Randy Moss,SF,WR,0,0,0,0,0,4,47,1,0,10.7
77,Steve Smith,CAR,WR,0,0,0,0,0,7,106,0,0,10.6
78,Jeremy Kerley,NYJ,WR,0,0,0,0,0,4,45,1,0,10.5
