Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,13723,Nick Foles,PHI,QB,406,7,0,10,0,0,0,0,0,45.24
2,2429,Andre Johnson,HOU,WR,0,0,0,0,0,9,229,3,0,40.9
3,11313,Riley Cooper,PHI,WR,0,0,0,18,0,5,139,3,0,33.7
4,4314,Tom Brady,NE,QB,432,4,0,-1,0,0,0,0,0,33.18
5,14005,TY Hilton,IND,WR,0,0,0,0,0,7,121,3,0,30.1
6,15221,Zac Stacy,STL,RB,0,0,0,127,2,6,51,0,0,29.8
7,6828,Chris Johnson,TEN,RB,0,0,0,150,2,3,20,0,0,29
8,15694,Case Keenum,HOU,QB,350,3,0,26,0,0,0,0,0,28.6
9,4104,Jerricho Cotchery,PIT,WR,0,0,0,0,0,7,96,3,0,27.6
10,3807,Ben Roethlisberger,PIT,QB,400,4,2,-1,0,0,0,0,1,25.9
11,14886,Aaron Dobson,NE,WR,0,0,0,0,0,5,130,2,0,25
12,14008,Andrew Luck,IND,QB,271,3,0,0,0,0,0,0,0,24.84
13,11859,Jason Campbell,CLE,QB,262,3,0,20,0,0,0,0,0,24.48
14,2699,Matt Forte,CHI,RB,0,0,0,125,1,5,54,0,0,23.9
15,4807,Adrian Peterson,MIN,RB,0,0,0,140,1,3,37,0,0,23.7
16,8649,Rashad Jennings,OAK,RB,0,0,0,102,1,7,74,0,0,23.6
17,11488,Jimmy Graham,NO,TE,0,0,0,0,0,9,116,2,0,23.6
18,12774,Stevan Ridley,NE,RB,0,0,0,115,2,3,9,0,1,22.4
19,14916,Giovani Bernard,CIN,RB,0,0,0,79,2,4,25,0,0,22.4
20,14536,Russell Wilson,SEA,QB,217,2,2,36,1,0,0,0,0,22.28
21,3943,DeSean Jackson,PHI,WR,0,0,0,0,0,5,150,1,0,21
22,15138,Eddie Lacy,GB,RB,0,0,0,150,1,0,0,0,0,21
23,5282,Josh McCown,CHI,QB,272,2,0,20,0,0,0,0,0,20.88
24,15202,Mike James,TB,RB,2,1,0,158,0,2,8,0,0,20.68
25,611,Joe Flacco,BAL,QB,250,2,1,25,0,0,0,0,0,20.5
26,10974,Rob Gronkowski,NE,TE,0,0,0,0,0,9,143,1,0,20.3
27,3867,Tony Romo,DAL,QB,337,2,1,8,0,0,0,0,0,20.28
28,12239,Chris Ivory,NYJ,RB,0,0,0,139,1,0,0,0,0,19.9
29,15479,Marlon Brown,BAL,WR,0,0,0,0,0,5,54,2,0,19.4
30,11969,Darrel Young,WAS,FB,0,0,0,12,3,0,0,0,0,19.2
31,7242,Drew Brees,NO,QB,382,2,2,-1,0,0,0,0,0,19.18
32,8244,Philip Rivers,SD,QB,341,2,2,14,0,0,0,0,0,19.04
33,15076,Keenan Allen,SD,WR,0,0,0,0,0,8,128,1,0,18.8
34,13270,Christian Ponder,MIN,QB,236,1,1,29,1,0,0,0,1,18.34
