Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,7969,Jamaal Charles,KC,RB,0,0,0,20,1,8,195,4,0,51.5
2,13723,Nick Foles,PHI,QB,428,3,1,41,0,0,0,0,0,33.22
3,6739,Alex Smith,KC,QB,287,5,0,17,0,0,0,0,1,31.18
4,8283,Ryan Fitzpatrick,TEN,QB,402,4,2,22,0,0,0,0,0,30.28
5,8723,Matt Cassel,MIN,QB,382,2,1,19,1,0,0,0,0,29.18
6,3895,Matt Flynn,GB,QB,299,4,1,-3,0,0,0,0,0,25.66
7,3943,DeSean Jackson,PHI,WR,0,0,0,0,0,10,195,1,0,25.5
8,13255,Matt Asiata,MIN,RB,0,0,0,51,3,3,15,0,0,24.6
9,13799,Ryan Tannehill,MIA,QB,312,3,0,-1,0,0,0,0,0,24.38
10,15138,Eddie Lacy,GB,RB,0,0,0,141,1,4,30,0,0,23.1
11,7580,DeAngelo Williams,CAR,RB,0,0,0,81,0,3,87,1,0,22.8
12,6597,Greg Jennings,MIN,WR,0,0,0,0,0,11,163,1,0,22.3
13,8649,Rashad Jennings,OAK,RB,0,0,0,91,2,3,12,0,0,22.3
14,14868,EJ Manuel,BUF,QB,193,2,1,37,1,0,0,0,1,21.42
15,11270,Dez Bryant,DAL,WR,0,0,0,0,0,11,153,1,0,21.3
16,13124,DeMarco Murray,DAL,RB,0,0,0,134,1,4,19,0,0,21.3
17,14252,Kirk Cousins,WAS,QB,381,3,2,0,0,0,0,0,1,21.24
18,4314,Tom Brady,NE,QB,364,2,1,0,0,0,0,0,0,20.56
19,7242,Drew Brees,NO,QB,393,1,2,8,1,0,0,0,1,20.52
20,13443,Colin Kaepernick,SF,QB,203,2,0,42,0,0,0,0,0,20.32
21,15221,Zac Stacy,STL,RB,0,0,0,133,1,1,10,0,0,20.3
22,8355,Julian Edelman,NE,WR,0,0,0,0,0,13,139,1,0,19.9
23,3931,Rashard Mendenhall,ARI,RB,0,0,0,69,2,1,9,0,0,19.8
24,8972,Jay Cutler,CHI,QB,265,3,2,11,0,0,0,0,0,19.7
25,12841,Andy Dalton,CIN,QB,230,2,0,20,0,0,0,0,0,19.2
26,6767,Pierre Garcon,WAS,WR,0,0,0,0,0,7,129,1,0,18.9
27,11256,Ryan Mathews,SD,RB,0,0,0,127,1,1,1,0,0,18.8
28,3867,Tony Romo,DAL,QB,358,2,2,0,0,0,0,0,0,18.32
29,12386,Marshawn Lynch,SEA,RB,0,0,0,47,1,6,73,0,0,18
30,3989,Andre Caldwell,DEN,WR,0,0,0,0,0,6,59,2,0,17.9
31,8529,Mike Wallace,MIA,WR,0,0,0,13,0,6,105,1,0,17.8
32,7328,Peyton Manning,DEN,QB,289,2,1,0,0,0,0,0,0,17.56
