Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,Cam Newton,CAR,QB,287,2,0,116,1,0,0,0,0,37.08
2,Nick Foles,PHI,QB,381,2,0,27,1,0,0,0,0,31.94
3,Marshawn Lynch,SEA,RB,0,0,0,128,3,0,0,0,0,30.8
4,Adrian Peterson,MIN,RB,0,0,0,154,2,2,16,0,0,29
5,Tom Brady,NE,QB,296,4,0,6,0,0,0,0,0,28.44
6,Mike Wallace,PIT,WR,0,0,0,0,0,7,112,2,0,23.2
7,Knowshon Moreno,DEN,RB,0,0,0,119,1,4,48,0,0,22.7
8,Ben Roethlisberger,PIT,QB,285,3,1,31,0,0,0,0,1,22.5
9,Jamaal Charles,KC,RB,0,0,0,165,1,0,0,0,0,22.5
10,Eli Manning,NYG,QB,259,4,2,-3,0,0,0,0,0,22.06
11,Brandon Marshall,CHI,WR,0,0,0,0,0,10,160,1,0,22
12,David Wilson,NYG,RB,0,0,0,100,2,0,0,0,0,22
13,Brandon Lloyd,NE,WR,0,0,0,0,1,7,89,1,0,20.9
14,Danario Alexander,SD,WR,0,0,0,0,0,7,88,2,0,20.8
15,Darren Sproles,NO,RB,0,0,0,56,1,4,28,1,0,20.4
16,Philip Rivers,SD,QB,200,3,0,3,0,0,0,0,0,20.3
17,Anquan Boldin,BAL,WR,0,0,0,0,0,3,78,2,0,19.8
18,Matt Ryan,ATL,QB,342,2,1,0,0,0,0,0,0,19.68
19,Ray Rice,BAL,RB,0,0,0,121,1,3,15,0,0,19.6
20,Doug Martin,TB,RB,0,0,0,128,1,3,4,0,0,19.2
21,Vincent Jackson,TB,WR,0,0,0,0,0,6,131,1,0,19.1
22,Colin Kaepernick,SF,QB,185,0,0,53,1,0,0,0,0,18.7
23,Victor Cruz,NYG,WR,0,0,0,0,0,8,121,1,0,18.1
24,Aaron Hernandez,NE,TE,0,0,0,0,0,8,58,2,0,17.8
25,Roddy White,ATL,WR,0,0,0,0,0,9,117,1,0,17.7
26,Matthew Stafford,DET,QB,264,1,1,9,1,0,0,0,1,17.46
27,DeAngelo Williams,CAR,RB,0,0,0,56,0,2,56,1,0,17.2
28,Trent Richardson,CLE,RB,0,0,0,42,2,1,9,0,0,17.1
29,Robert Griffin III,WAS,QB,242,1,0,34,0,0,0,0,0,17.08
30,Alfred Morris,WAS,RB,0,0,0,129,1,0,0,0,1,16.9
31,Josh Freeman,TB,QB,189,2,0,13,0,0,0,0,0,16.86
32,Jeremy Maclin,PHI,WR,0,0,0,0,0,9,104,1,0,16.4
33,Montell Owens,JAX,RB,0,0,0,91,1,1,11,0,0,16.2
34,Joe Flacco,BAL,QB,182,3,1,9,0,0,0,0,1,16.18
35,Brandon Gibson,STL,WR,0,0,0,0,0,6,100,1,0,16
36,Jake Locker,TEN,QB,262,1,2,51,0,0,0,0,0,15.58
37,Carson Palmer,OAK,QB,273,2,1,-1,0,0,0,0,1,14.82
38,Frank Gore,SF,RB,0,0,0,63,1,2,22,0,0,14.5
39,Pierre Garcon,WAS,WR,0,0,0,2,0,5,83,1,0,14.5
40,Arian Foster,HOU,RB,0,0,0,46,1,4,39,0,0,14.5
41,Kenny Britt,TEN,WR,0,0,0,0,0,8,143,0,0,14.3
42,Darrius Heyward-Bey,OAK,WR,0,0,0,0,0,5,82,1,0,14.2
43,Aaron Rodgers,GB,QB,173,0,0,32,1,0,0,0,1,14.12
44,Peyton Manning,DEN,QB,310,1,1,-3,0,0,0,0,0,14.1
45,Drew Brees,NO,QB,354,1,2,-1,0,0,0,0,0,14.06
46,Bilal Powell,NYJ,RB,0,0,0,78,1,0,0,0,0,13.8
47,Shonn Greene,NYJ,RB,0,0,0,77,1,0,0,0,0,13.7
48,Sam Bradford,STL,QB,209,1,1,13,0,0,0,0,0,13.66
49,DeMarco Murray,DAL,RB,0,0,0,53,1,4,22,0,0,13.5
50,Steven Jackson,STL,RB,0,0,0,64,1,1,9,0,0,13.3
51,Jason Avant,PHI,WR,0,0,0,0,0,7,133,0,0,13.3
52,Stevan Ridley,NE,RB,0,0,0,72,1,0,0,0,0,13.2
53,Tony Romo,DAL,QB,268,1,1,0,0,0,0,0,0,12.72
54,Hakeem Nicks,NYG,WR,0,0,0,0,0,4,67,1,0,12.7
55,Julio Jones,ATL,WR,0,0,0,0,0,5,66,1,0,12.6
56,Ryan Tannehill,MIA,QB,150,1,0,25,0,0,0,0,0,12.5
57,Darren McFadden,OAK,RB,0,0,0,52,0,2,12,1,0,12.4
58,Ryan Fitzpatrick,BUF,QB,247,1,1,5,0,0,0,0,0,12.38
59,Donte' Stallworth,NE,WR,0,0,0,0,0,1,63,1,0,12.3
60,Jay Cutler,CHI,QB,260,1,2,16,0,0,0,0,0,12
61,Matt Forte,CHI,RB,0,0,0,85,0,6,34,0,0,11.9
62,Reggie Wayne,IND,WR,0,0,0,-5,0,6,64,1,0,11.9
63,Calvin Johnson,DET,WR,0,0,0,0,0,10,118,0,0,11.8
64,Alshon Jeffery,CHI,WR,0,0,0,0,0,3,57,1,0,11.7
65,Greg Olsen,CAR,TE,0,0,0,0,0,4,55,1,0,11.5
66,Clay Harbor,PHI,TE,0,0,0,0,0,6,52,1,0,11.2
67,Steve Smith,CAR,WR,0,0,0,0,0,7,109,0,0,10.9
68,Robert Turbin,SEA,RB,0,0,0,108,0,0,0,0,0,10.8
69,Dennis Pitta,BAL,TE,0,0,0,0,0,5,46,1,0,10.6
