Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,Cam Newton,CAR,QB,306,2,0,52,2,0,0,0,0,37.44
2,Tom Brady,NE,QB,323,3,0,5,1,0,0,0,0,31.42
3,Robert Griffin III,WAS,QB,304,4,1,29,0,0,0,0,0,29.06
4,Tony Romo,DAL,QB,441,3,2,7,0,0,0,0,0,28.34
5,Bryce Brown,PHI,RB,0,0,0,178,2,4,11,0,2,26.9
6,Matthew Stafford,DET,QB,441,2,0,7,0,0,0,0,0,26.34
7,Dez Bryant,DAL,WR,0,0,0,6,0,8,145,2,1,25.1
8,Arian Foster,HOU,RB,0,0,0,102,2,5,15,0,0,23.7
9,Eli Manning,NYG,QB,249,3,0,12,0,0,0,0,0,23.16
10,Andy Dalton,CIN,QB,210,3,0,5,0,0,0,0,0,20.9
11,Russell Wilson,SEA,QB,224,2,0,38,0,0,0,0,0,20.76
12,Julio Jones,ATL,WR,0,0,0,0,0,6,147,1,0,20.7
13,Calvin Johnson,DET,WR,0,0,0,0,0,8,140,1,0,20
14,Colin Kaepernick,SF,QB,231,1,1,27,1,0,0,0,0,19.94
15,BenJarvus Green-Ellis,CIN,RB,0,0,0,129,1,1,9,0,0,19.8
16,Shane Vereen,NE,RB,0,0,0,42,0,2,91,1,0,19.3
17,Andre Johnson,HOU,WR,0,0,0,0,0,9,188,0,0,18.8
18,Drew Brees,NO,QB,267,3,2,-2,0,0,0,0,0,18.48
19,Doug Martin,TB,RB,0,0,0,50,2,2,13,0,0,18.3
20,Michael Bush,CHI,RB,0,0,0,60,2,1,-1,0,0,17.9
21,Ahmad Bradshaw,NYG,RB,0,0,0,58,1,2,61,0,0,17.9
22,Joe Flacco,BAL,QB,355,1,0,-4,0,0,0,0,0,17.8
23,Chris Givens,STL,WR,0,0,0,1,0,5,115,1,0,17.6
24,Peyton Manning,DEN,QB,285,2,1,1,0,0,0,0,0,17.5
25,Alfred Morris,WAS,RB,0,0,0,113,1,0,0,0,0,17.3
26,Trent Richardson,CLE,RB,0,0,0,85,1,4,27,0,0,17.2
27,Chris Wells,ARI,RB,0,0,0,48,2,0,0,0,0,16.8
28,Cecil Shorts,JAX,WR,0,0,0,0,0,4,105,1,0,16.5
29,Chad Henne,JAX,QB,261,2,1,0,0,0,0,0,0,16.44
30,Ray Rice,BAL,RB,0,0,0,97,0,8,67,0,0,16.4
31,Frank Gore,SF,RB,0,0,0,83,0,2,18,1,0,16.1
32,Stevan Ridley,NE,RB,0,0,0,97,1,0,0,0,0,15.7
33,Matt Ryan,ATL,QB,353,1,1,13,0,0,0,0,1,15.42
34,Ryan Tannehill,MIA,QB,253,1,1,33,0,0,0,0,0,15.42
35,Mohamed Sanu,CIN,WR,0,0,0,5,0,5,29,2,0,15.4
36,Pierre Garcon,WAS,WR,0,0,0,7,0,4,86,1,0,15.3
37,Justin Forsett,HOU,RB,0,0,0,87,1,0,0,0,0,14.7
38,Matt Schaub,HOU,QB,315,1,1,-1,0,0,0,0,0,14.5
39,Charles Clay,MIA,TE,0,0,0,0,0,6,84,1,0,14.4
40,Torrey Smith,BAL,WR,0,0,0,0,0,7,144,0,0,14.4
41,Sam Bradford,STL,QB,205,2,1,1,0,0,0,0,0,14.3
42,Reggie Bush,MIA,RB,0,0,0,87,1,1,-5,0,0,14.2
43,Demaryius Thomas,DEN,WR,0,0,0,0,0,4,82,1,0,14.2
44,Brandon LaFell,CAR,WR,0,0,0,6,0,3,74,1,0,14
45,Steven Jackson,STL,RB,0,0,0,139,0,0,0,0,0,13.9
46,Jacquizz Rodgers,ATL,RB,0,0,0,49,1,2,30,0,0,13.9
47,Daniel Thomas,MIA,RB,0,0,0,60,1,1,18,0,0,13.8
48,Hakeem Nicks,NYG,WR,0,0,0,0,0,5,77,1,0,13.7
49,Andrew Luck,IND,QB,240,1,1,20,0,0,0,0,0,13.6
50,Justin Blackmon,JAX,WR,0,0,0,12,0,5,62,1,0,13.4
51,AJ Green,CIN,WR,0,0,0,21,0,3,111,0,0,13.2
52,Philip Rivers,SD,QB,228,1,0,0,0,0,0,0,0,13.12
53,Jordy Nelson,GB,WR,0,0,0,0,0,2,71,1,0,13.1
54,Wes Welker,NE,WR,0,0,0,0,0,7,71,1,0,13.1
55,Davone Bess,MIA,WR,0,0,0,0,0,7,129,0,0,12.9
56,Aldrick Robinson,WAS,WR,0,0,0,0,0,1,68,1,0,12.8
57,Ryan Broyles,DET,WR,0,0,0,0,0,6,126,0,0,12.6
58,Jake Locker,TEN,QB,261,1,2,21,0,0,0,0,0,12.54
59,Malcom Floyd,SD,WR,0,0,0,0,0,4,65,1,0,12.5
60,Dustin Keller,NYJ,TE,0,0,0,0,0,5,64,1,0,12.4
61,Andre Brown,NYG,RB,0,0,0,64,1,0,0,0,0,12.4
62,Mark Sanchez,NYJ,QB,301,1,1,2,0,0,0,0,1,12.24
63,Felix Jones,DAL,RB,0,0,0,14,0,3,47,1,0,12.1
64,Mikel Leshoure,DET,RB,0,0,0,32,1,2,27,0,0,11.9
65,Adrian Peterson,MIN,RB,0,0,0,108,0,6,30,0,1,11.8
66,Kyle Rudolph,MIN,TE,0,0,0,0,0,5,55,1,0,11.5
67,Bilal Powell,NYJ,RB,0,0,0,40,1,2,13,0,0,11.3
68,Knowshon Moreno,DEN,RB,0,0,0,85,0,4,26,0,0,11.1
69,Aaron Rodgers,GB,QB,219,1,1,22,0,0,0,0,1,10.96
70,Chris Johnson,TEN,RB,0,0,0,80,0,2,29,0,0,10.9
71,Jacob Tamme,DEN,TE,0,0,0,0,0,4,48,1,0,10.8
72,Jamaal Charles,KC,RB,0,0,0,107,0,0,0,0,0,10.7
73,Julian Edelman,NE,WR,0,0,0,3,0,2,64,1,1,10.7
74,Joique Bell,DET,RB,0,0,0,47,1,0,0,0,0,10.7
75,Steve Johnson,BUF,WR,0,0,0,0,0,6,106,0,0,10.6
76,Rashad Jennings,JAX,RB,0,0,0,43,1,1,2,0,0,10.5
77,Andre Roberts,ARI,WR,0,0,0,13,0,9,92,0,0,10.5
78,Jay Cutler,CHI,QB,188,1,1,9,0,0,0,0,0,10.42
79,Ryan Fitzpatrick,BUF,QB,180,1,1,12,0,0,0,0,0,10.4
