Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,Russell Wilson,SEA,QB,205,1,0,92,3,0,0,0,0,39.4
2,Drew Brees,NO,QB,307,4,0,11,0,0,0,0,0,29.38
3,Sam Bradford,STL,QB,377,3,1,9,0,0,0,0,0,27.98
4,Adrian Peterson,MIN,RB,0,0,0,212,1,0,0,0,0,27.2
5,Colin Kaepernick,SF,QB,221,4,1,28,0,0,0,0,0,25.64
6,Aaron Rodgers,GB,QB,291,3,0,14,0,1,-1,0,0,24.94
7,Tom Brady,NE,QB,443,1,2,11,1,0,0,0,0,24.82
8,Chris Wells,ARI,RB,0,0,0,67,3,0,0,0,0,24.7
9,Dennis Pitta,BAL,TE,0,0,0,0,0,7,125,2,0,24.5
10,James Jones,GB,WR,0,0,0,0,0,5,60,3,0,24
11,Matt Ryan,ATL,QB,270,3,0,-1,0,0,0,0,0,22.7
12,Michael Crabtree,SF,WR,0,0,0,0,0,7,107,2,0,22.7
13,Ryan Tannehill,MIA,QB,220,2,0,52,0,0,0,0,1,22
14,Kirk Cousins,WAS,QB,329,2,1,22,0,0,0,0,0,21.36
15,Alfred Morris,WAS,RB,0,0,0,87,2,2,6,0,0,21.3
16,Tony Romo,DAL,QB,341,2,0,-4,0,0,0,0,0,21.24
17,Julio Jones,ATL,WR,0,0,0,18,0,6,74,2,0,21.2
18,Andre Johnson,HOU,WR,0,0,0,0,0,11,151,1,0,21.1
19,Danny Woodhead,NE,RB,0,0,0,61,2,5,23,0,0,20.4
20,Ben Roethlisberger,PIT,QB,339,2,1,2,0,0,0,0,0,19.76
21,Eric Decker,DEN,WR,0,0,0,0,0,8,133,1,0,19.3
22,Brandon Lloyd,NE,WR,0,0,0,0,0,10,190,0,0,19
23,Marshawn Lynch,SEA,RB,0,0,0,113,1,1,14,0,0,18.7
24,Mike Tolbert,CAR,FB,0,0,0,40,2,2,24,0,0,18.4
25,DeAngelo Williams,CAR,RB,0,0,0,93,0,2,51,1,1,18.4
26,Knowshon Moreno,DEN,RB,0,0,0,115,1,2,8,0,0,18.3
27,Chris Johnson,TEN,RB,0,0,0,122,1,0,0,0,0,18.2
28,Cam Newton,CAR,QB,231,2,0,7,0,0,0,0,0,17.94
29,Frank Gore,SF,RB,0,0,0,83,1,2,34,0,0,17.7
30,Leonard Hankerson,WAS,WR,0,0,0,0,0,2,56,2,0,17.6
31,Steve Johnson,BUF,WR,0,0,0,0,0,8,115,1,0,17.5
32,Arian Foster,HOU,RB,0,0,0,165,0,2,4,0,0,16.9
33,BenJarvus Green-Ellis,CIN,RB,0,0,0,106,1,0,0,0,0,16.6
34,Andrew Luck,IND,QB,186,2,0,10,0,0,0,0,0,16.44
35,Jake Locker,TEN,QB,149,0,0,43,1,0,0,0,0,16.26
36,CJ Spiller,BUF,RB,0,0,0,103,1,3,-2,0,0,16.1
37,Heath Miller,PIT,TE,0,0,0,0,0,7,92,1,0,15.2
38,Aaron Hernandez,NE,TE,0,0,0,0,0,10,92,1,0,15.2
39,DeMarco Murray,DAL,RB,0,0,0,81,1,4,31,0,1,15.2
40,Trent Richardson,CLE,RB,0,0,0,28,2,3,4,0,0,15.2
41,Mark Ingram,NO,RB,0,0,0,90,1,0,0,0,0,15
42,Steven Jackson,STL,RB,0,0,0,73,0,8,73,0,0,14.6
43,Matt Schaub,HOU,QB,261,1,0,0,0,0,0,0,0,14.44
44,Joe Flacco,BAL,QB,254,2,1,-2,0,0,0,0,1,13.96
45,Danny Amendola,STL,WR,0,0,0,0,0,6,58,1,0,13.8
46,TY Hilton,IND,WR,0,0,0,0,0,3,78,1,0,13.8
47,Anthony Fasano,MIA,TE,0,0,0,0,0,6,56,1,0,13.6
48,Matt Forte,CHI,RB,0,0,0,69,0,5,64,0,0,13.3
49,Steve Smith,CAR,WR,0,0,0,15,0,6,57,1,0,13.2
50,Darren McFadden,OAK,RB,0,0,0,110,0,4,39,0,1,12.9
51,Travis Benjamin,CLE,WR,0,0,0,0,0,1,69,1,0,12.9
52,Andy Dalton,CIN,QB,127,1,0,18,1,0,0,0,2,12.88
53,Peyton Manning,DEN,QB,204,1,0,0,0,0,0,0,0,12.16
54,Calvin Johnson,DET,WR,0,0,0,0,0,10,121,0,0,12.1
55,Michael Turner,ATL,RB,0,0,0,52,1,1,9,0,0,12.1
56,Joseph Morgan,NO,WR,0,0,0,0,0,2,61,1,0,12.1
57,Dez Bryant,DAL,WR,0,0,0,0,0,4,59,1,0,11.9
58,Mikel Leshoure,DET,RB,0,0,0,55,1,2,4,0,0,11.9
59,Christian Ponder,MIN,QB,131,0,0,6,1,0,0,0,0,11.84
60,AJ Green,CIN,WR,0,0,0,0,0,6,57,1,0,11.7
61,Antonio Brown,PIT,WR,0,0,0,0,0,8,76,1,1,11.6
62,Brandon Marshall,CHI,WR,0,0,0,0,0,6,56,1,0,11.6
63,Jeff Cumberland,NYJ,TE,0,0,0,0,0,4,53,1,0,11.3
64,Tony Gonzalez,ATL,TE,0,0,0,0,0,6,49,1,0,10.9
65,Brandon Weeden,CLE,QB,244,1,2,9,0,0,0,0,0,10.66
66,Vick Ballard,IND,RB,0,0,0,105,0,0,0,0,0,10.5
67,Chad Henne,JAX,QB,221,0,0,16,0,0,0,0,0,10.44
68,Reggie Bush,MIA,RB,0,0,0,104,0,0,0,0,0,10.4
69,Jason Witten,DAL,TE,0,0,0,0,0,5,43,1,0,10.3
70,Darren Sproles,NO,RB,0,0,0,22,0,5,21,1,0,10.3
71,Mike Goodson,OAK,RB,0,0,0,89,0,1,14,0,0,10.3
72,Lance Moore,NO,WR,0,0,0,0,0,4,42,1,0,10.2
73,Cecil Shorts,JAX,WR,0,0,0,0,0,6,101,0,0,10.1
74,Dwayne Allen,IND,TE,0,0,0,3,0,3,36,1,0,9.9
75,Randy Moss,SF,WR,0,0,0,0,0,2,36,1,0,9.6
76,Mike Wallace,PIT,WR,0,0,0,0,0,4,95,0,0,9.5
77,Randall Cobb,GB,WR,0,0,0,0,0,6,115,0,1,9.5
78,Lance Kendricks,STL,TE,0,0,0,0,0,3,35,1,0,9.5
79,Evan Royster,WAS,RB,0,0,0,3,1,2,30,0,0,9.3
80,Justin Blackmon,JAX,WR,0,0,0,0,0,6,93,0,0,9.3
81,Antonio Gates,SD,TE,0,0,0,0,0,4,31,1,0,9.1
82,Zach Miller,SEA,TE,0,0,0,0,0,3,26,1,0,8.6
83,Jay Cutler,CHI,QB,135,1,1,9,0,0,0,0,0,8.3
84,Harry Douglas,ATL,WR,0,0,0,-1,0,3,83,0,0,8.2
85,Jonathan Dwyer,PIT,RB,0,0,0,22,1,0,0,0,0,8.2
86,Vincent Jackson,TB,WR,0,0,0,0,0,6,81,0,0,8.1
87,David Thomas,NO,TE,0,0,0,0,0,2,21,1,0,8.1
