Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,Cam Newton,CAR,QB,232,3,0,78,0,0,0,0,0,29.08
2,Andrew Luck,IND,QB,391,4,3,33,0,0,0,0,0,28.94
3,Bryce Brown,PHI,RB,0,0,0,169,2,4,14,0,1,28.3
4,Adrian Peterson,MIN,RB,0,0,0,210,1,1,10,0,0,28
5,Russell Wilson,SEA,QB,293,2,0,71,0,0,0,0,0,26.82
6,Tony Romo,DAL,QB,303,3,0,14,0,0,0,0,0,25.52
7,Calvin Johnson,DET,WR,0,0,0,0,0,13,171,1,0,23.1
8,Demaryius Thomas,DEN,WR,0,0,0,0,0,8,99,2,0,21.9
9,Dez Bryant,DAL,WR,0,0,0,0,0,6,98,2,0,21.8
10,Donnie Avery,IND,WR,0,0,0,0,0,5,91,2,0,21.1
11,Carson Palmer,OAK,QB,351,2,1,3,0,0,0,0,0,20.34
12,Jay Cutler,CHI,QB,233,2,0,27,0,0,0,0,0,20.02
13,Peyton Manning,DEN,QB,242,3,1,-5,0,0,0,0,0,19.18
14,Brandon Myers,OAK,TE,0,0,0,0,0,14,130,1,0,19
15,Matthew Stafford,DET,QB,313,2,1,0,0,0,0,0,0,18.52
16,Ryan Fitzpatrick,BUF,QB,112,2,1,18,1,0,0,0,0,18.28
17,Steve Smith,CAR,WR,0,0,0,0,0,5,120,1,0,18
18,Robert Griffin III,WAS,QB,163,1,0,72,0,0,0,0,0,17.72
19,Josh Gordon,CLE,WR,0,0,0,0,0,6,116,1,0,17.6
20,Brady Quinn,KC,QB,201,2,0,12,0,0,0,0,0,17.24
21,Pierre Garcon,WAS,WR,0,0,0,0,0,8,106,1,0,16.6
22,Brandon Marshall,CHI,WR,0,0,0,0,0,10,165,0,0,16.5
23,Josh Freeman,TB,QB,242,2,1,7,0,0,0,0,0,16.38
24,Wes Welker,NE,WR,0,0,0,0,0,12,103,1,0,16.3
25,DeMarco Murray,DAL,RB,0,0,0,83,1,4,19,0,0,16.2
26,Matt Schaub,HOU,QB,207,2,0,5,0,1,-6,0,0,16.18
27,Sidney Rice,SEA,WR,0,0,0,0,0,6,99,1,0,15.9
28,Eli Manning,NYG,QB,280,1,0,5,0,0,0,0,0,15.7
29,Heath Miller,PIT,TE,0,0,0,0,0,5,97,1,0,15.7
30,Brandon Weeden,CLE,QB,364,1,2,11,0,0,0,0,0,15.66
31,Matt Forte,CHI,RB,0,0,0,66,0,3,30,1,0,15.6
32,Golden Tate,SEA,WR,0,0,0,0,0,5,96,1,0,15.6
33,Rod Streater,OAK,WR,0,0,0,0,0,3,96,1,0,15.6
34,Trent Richardson,CLE,RB,0,0,0,72,1,3,23,0,0,15.5
35,Mike Williams,TB,WR,0,0,0,0,0,6,93,1,0,15.3
36,Aaron Rodgers,GB,QB,286,1,1,15,0,0,0,0,0,14.94
37,Andy Dalton,CIN,QB,211,1,2,5,1,0,0,0,0,14.94
38,Colin Kaepernick,SF,QB,208,0,0,84,0,0,0,0,1,14.72
39,CJ Spiller,BUF,RB,0,0,0,77,1,1,7,0,0,14.4
40,Ray Rice,BAL,RB,0,0,0,78,1,1,5,0,0,14.3
41,Martellus Bennett,NYG,TE,0,0,0,0,0,5,82,1,0,14.2
42,James Starks,GB,RB,0,0,0,66,1,2,16,0,0,14.2
43,Anquan Boldin,BAL,WR,0,0,0,0,0,5,81,1,0,14.1
44,Nick Foles,PHI,QB,251,1,0,0,0,0,0,0,0,14.04
45,Sam Bradford,STL,QB,221,0,0,31,0,0,0,0,0,13.94
46,Jamaal Charles,KC,RB,0,0,0,127,0,4,11,0,0,13.8
47,Marshawn Lynch,SEA,RB,0,0,0,87,1,2,11,0,1,13.8
48,Cecil Shorts,JAX,WR,0,0,0,0,0,7,77,1,0,13.7
49,Chad Henne,JAX,QB,202,1,1,1,1,1,-6,0,1,13.58
50,Ryan Tannehill,MIA,QB,186,0,0,19,1,0,0,0,1,13.34
51,Mikel Leshoure,DET,RB,0,0,0,57,1,2,16,0,0,13.3
52,BenJarvus Green-Ellis,CIN,RB,0,0,0,118,0,4,14,0,0,13.2
53,Stevan Ridley,NE,RB,0,0,0,71,1,0,0,0,0,13.1
54,Charlie Batch,PIT,QB,276,1,1,0,0,0,0,0,0,13.04
55,Michael Turner,ATL,RB,0,0,0,83,1,1,7,0,1,13
56,Lance Moore,NO,WR,0,0,0,0,0,7,123,0,0,12.3
57,Vick Ballard,IND,RB,0,0,0,41,1,3,21,0,0,12.2
58,Fred Jackson,BUF,RB,0,0,0,109,0,2,10,0,0,11.9
59,Frank Gore,SF,RB,0,0,0,58,1,0,0,0,0,11.8
60,Tony Gonzalez,ATL,TE,0,0,0,0,0,4,58,1,0,11.8
61,Steven Jackson,STL,RB,0,0,0,48,0,5,69,0,0,11.7
62,Jonathan Dwyer,PIT,RB,0,0,0,49,1,3,8,0,0,11.7
63,Ahmad Bradshaw,NYG,RB,0,0,0,103,0,2,13,0,0,11.6
64,Tom Brady,NE,QB,238,1,1,-1,0,0,0,0,0,11.42
