Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,Joe Flacco,BAL,QB,341,3,1,1,1,0,0,0,0,29.74
2,Matt Ryan,ATL,QB,411,3,1,2,0,0,0,0,0,26.64
3,Jimmy Graham,NO,TE,0,0,0,0,0,7,146,2,0,26.6
4,Adrian Peterson,MIN,RB,0,0,0,171,1,3,5,0,0,25.6
5,Calvin Johnson,DET,WR,0,0,0,0,0,12,207,1,1,24.7
6,Matthew Stafford,DET,QB,329,3,1,13,0,0,0,0,0,24.46
7,Tony Gonzalez,ATL,TE,0,0,0,0,0,11,122,2,0,24.2
8,Andy Dalton,CIN,QB,199,4,0,-2,0,0,0,0,0,23.76
9,Greg Olsen,CAR,TE,0,0,0,0,0,9,102,2,0,22.2
10,Philip Rivers,SD,QB,337,3,2,5,0,0,0,0,0,21.98
11,Drew Brees,NO,QB,298,3,1,-1,0,0,0,0,0,21.82
12,Fred Jackson,BUF,RB,0,0,0,80,2,4,35,0,1,21.5
13,Chris Johnson,TEN,RB,0,0,0,126,1,1,8,0,0,19.4
14,Danario Alexander,SD,WR,0,0,0,0,0,5,134,1,0,19.4
15,Marshawn Lynch,SEA,RB,0,0,0,124,1,1,27,0,1,19.1
16,Sam Bradford,STL,QB,275,2,0,0,0,0,0,0,0,19
17,Carson Palmer,OAK,QB,368,2,1,0,0,0,0,0,1,18.72
18,Steven Jackson,STL,RB,0,0,0,101,1,2,26,0,0,18.7
19,Torrey Smith,BAL,WR,0,0,0,0,0,2,67,2,0,18.7
20,Ryan Fitzpatrick,BUF,QB,337,2,1,12,0,0,0,0,1,18.68
21,Andrew Luck,IND,QB,227,0,1,11,2,0,0,0,1,18.18
22,Danny Woodhead,NE,RB,0,0,0,15,1,4,46,1,0,18.1
23,Arian Foster,HOU,RB,0,0,0,102,0,5,15,1,0,17.7
24,Christian Ponder,MIN,QB,221,2,0,22,0,1,-15,0,0,17.54
25,Frank Gore,SF,RB,0,0,0,97,1,3,18,0,0,17.5
26,Sidney Rice,SEA,WR,0,0,0,0,0,2,54,2,0,17.4
27,Tom Brady,NE,QB,237,2,0,-1,0,0,0,0,0,17.38
28,Colin Kaepernick,SF,QB,117,0,0,66,1,0,0,0,0,17.28
29,Russell Wilson,SEA,QB,188,2,0,34,0,0,0,0,1,16.92
30,Josh Freeman,TB,QB,210,2,0,4,0,0,0,0,0,16.8
31,Cecil Shorts,JAX,WR,0,0,0,0,0,6,105,1,0,16.5
32,Jake Locker,TEN,QB,122,2,0,36,0,0,0,0,0,16.48
33,Tony Romo,DAL,QB,209,2,0,-1,0,0,0,0,0,16.26
34,Golden Tate,SEA,WR,23,1,0,0,0,2,51,1,0,16.02
35,Jamaal Charles,KC,RB,0,0,0,100,1,0,0,0,0,16
36,Stevan Ridley,NE,RB,0,0,0,98,1,0,0,0,0,15.8
37,Andre Brown,NYG,RB,0,0,0,65,1,5,29,0,0,15.4
38,Felix Jones,DAL,RB,0,0,0,71,0,3,22,1,0,15.3
39,Jeremy Maclin,PHI,WR,0,0,0,0,0,8,93,1,0,15.3
40,Denarius Moore,OAK,WR,0,0,0,0,0,4,90,1,0,15
41,Dez Bryant,DAL,WR,0,0,0,0,0,3,87,1,0,14.7
42,Chris Ivory,NO,RB,0,0,0,72,1,1,13,0,0,14.5
43,AJ Green,CIN,WR,0,0,0,0,0,7,85,1,0,14.5
44,Peyton Manning,DEN,QB,301,1,0,4,0,0,0,0,1,14.44
45,Cam Newton,CAR,QB,241,2,2,7,0,0,0,0,0,14.34
46,Darrius Heyward-Bey,OAK,WR,0,0,0,-4,0,5,82,1,0,13.8
47,Demaryius Thomas,DEN,WR,0,0,0,0,0,9,135,0,0,13.5
48,Donald Jones,BUF,WR,0,0,0,0,0,6,74,1,0,13.4
49,CJ Spiller,BUF,RB,0,0,0,70,0,4,61,0,0,13.1
50,Michael Crabtree,SF,WR,0,0,0,0,0,5,70,1,0,13
51,Ray Rice,BAL,RB,0,0,0,35,1,4,33,0,0,12.8
52,Jarius Wright,MIN,WR,0,0,0,3,0,3,65,1,0,12.8
53,Dennis Pitta,BAL,TE,0,0,0,0,0,5,67,1,0,12.7
54,Scott Chandler,BUF,TE,0,0,0,0,0,5,65,1,0,12.5
55,Kyle Rudolph,MIN,TE,0,0,0,0,0,7,64,1,0,12.4
56,Malcom Floyd,SD,WR,0,0,0,0,0,6,63,1,0,12.3
57,Doug Martin,TB,RB,0,0,0,68,0,3,51,0,0,11.9
58,Antonio Gates,SD,TE,0,0,0,0,0,4,57,1,0,11.7
59,Roddy White,ATL,WR,0,0,0,0,0,7,114,0,0,11.4
60,Brandon Stokley,DEN,WR,0,0,0,0,0,4,54,1,0,11.4
61,Mohamed Sanu,CIN,WR,0,0,0,3,0,4,47,1,0,11
62,Brandon Marshall,CHI,WR,0,0,0,0,0,8,107,0,0,10.7
63,Marcel Reece,OAK,RB,0,0,0,48,0,7,56,0,0,10.4
64,Danny Amendola,STL,WR,0,0,0,0,0,11,102,0,0,10.2
65,LeSean McCoy,PHI,RB,0,0,0,82,0,4,20,0,0,10.2
66,Reggie Wayne,IND,WR,0,0,0,0,0,8,96,0,0,9.6
67,Brian Quick,STL,WR,0,0,0,0,0,1,36,1,0,9.6
68,Titus Young,DET,WR,0,0,0,0,0,4,35,1,0,9.5
69,Brandon Pettigrew,DET,TE,0,0,0,0,0,3,32,1,0,9.2
70,Lance Moore,NO,WR,0,0,0,0,0,7,91,0,0,9.1
71,Rob Gronkowski,NE,TE,0,0,0,0,0,3,31,1,0,9.1
72,Ben Roethlisberger,PIT,QB,84,1,0,14,0,0,0,0,0,8.76
73,Nick Foles,PHI,QB,219,1,1,0,0,0,0,0,1,8.76
74,Steve Johnson,BUF,WR,0,0,0,0,0,6,86,0,0,8.6
75,Marques Colston,NO,WR,0,0,0,0,0,3,26,1,0,8.6
76,Jared Cook,TEN,TE,0,0,0,0,0,1,26,1,0,8.6
77,Riley Cooper,PHI,WR,0,0,0,0,0,2,24,1,0,8.4
78,Tiquan Underwood,TB,WR,0,0,0,0,0,2,22,1,0,8.2
79,Brian Hartline,MIA,WR,0,0,0,0,0,8,79,0,0,7.9
80,Ryan Mathews,SD,RB,0,0,0,54,0,5,22,0,0,7.6
81,Andrew Hawkins,CIN,WR,0,0,0,0,0,3,16,1,0,7.6
82,Michael Vick,PHI,QB,70,1,0,7,0,0,0,0,0,7.5
83,Hakeem Nicks,NYG,WR,0,0,0,0,0,9,75,0,0,7.5
84,Jermaine Gresham,CIN,TE,0,0,0,0,0,3,15,1,0,7.5
