Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,3867,Tony Romo,DAL,QB,506,5,1,7,0,0,0,0,0,40.94
2,7328,Peyton Manning,DEN,QB,414,4,1,-8,1,0,0,0,0,35.76
3,14187,Alshon Jeffery,CHI,WR,0,0,0,0,0,10,218,1,0,27.8
4,14005,TY Hilton,IND,WR,0,0,0,0,0,5,140,2,0,26
5,13027,Julius Thomas,DEN,TE,0,0,0,0,0,9,122,2,0,24.2
6,11270,Dez Bryant,DAL,WR,0,0,0,0,0,6,141,2,1,24.1
7,15088,Terrance Williams,DAL,WR,0,0,0,2,0,4,151,1,0,23.3
8,8972,Jay Cutler,CHI,QB,358,2,0,27,0,0,0,0,1,23.02
9,14536,Russell Wilson,SEA,QB,210,2,1,102,0,0,0,0,1,22.6
10,14895,Geno Smith,NYJ,QB,199,3,0,21,0,0,0,0,0,22.06
11,14242,Rueben Randle,NYG,WR,0,0,0,0,0,6,96,2,0,21.6
12,5701,Fred Jackson,BUF,RB,0,0,0,53,2,4,40,0,0,21.3
13,11527,Sam Bradford,STL,QB,222,3,0,4,0,0,0,0,0,21.28
14,957,Pierre Thomas,NO,RB,0,0,0,36,0,9,55,2,0,21.1
15,8699,Knowshon Moreno,DEN,RB,0,0,0,93,1,5,57,0,0,21
16,8283,Ryan Fitzpatrick,TEN,QB,247,1,2,50,1,1,0,0,0,20.88
17,547,Ray Rice,BAL,RB,0,0,0,74,2,6,28,0,1,20.2
18,13693,Terrelle Pryor,OAK,QB,221,2,0,31,0,0,0,0,0,19.94
19,14019,Justin Blackmon,JAX,WR,0,0,0,0,0,5,136,1,0,19.6
20,7242,Drew Brees,NO,QB,288,2,0,-2,0,0,0,0,0,19.32
21,3943,DeSean Jackson,PHI,WR,0,0,0,0,0,7,132,1,0,19.2
22,732,Matt Ryan,ATL,QB,319,2,0,0,0,0,0,0,1,18.76
23,6302,James Jones,GB,WR,0,0,0,0,0,4,127,1,0,18.7
24,7969,Jamaal Charles,KC,RB,0,0,0,108,1,5,37,0,1,18.5
25,8244,Philip Rivers,SD,QB,411,2,3,0,0,0,0,0,0,18.44
26,722,Jason Witten,DAL,TE,0,0,0,0,0,7,121,1,0,18.1
27,14008,Andrew Luck,IND,QB,229,2,0,9,0,0,0,0,1,18.06
28,13299,Jacquizz Rodgers,ATL,RB,0,0,0,43,2,4,15,0,0,17.8
29,15076,Keenan Allen,SD,WR,0,0,0,0,0,6,115,1,0,17.5
30,13391,Austin Pettis,STL,WR,0,0,0,0,0,4,49,2,0,16.9
31,13799,Ryan Tannehill,MIA,QB,307,1,0,6,0,0,0,0,0,16.88
32,13723,Nick Foles,PHI,QB,197,2,0,1,0,0,0,0,0,15.98
33,2593,Aaron Rodgers,GB,QB,274,1,0,8,0,0,0,0,0,15.76
34,4932,Eli Manning,NYG,QB,334,2,3,0,0,0,0,0,0,15.36
35,11932,LeSean McCoy,PHI,RB,0,0,0,46,1,6,46,0,0,15.2
36,5084,Vernon Davis,SF,TE,0,0,0,0,0,3,88,1,0,14.8
37,14587,Josh Gordon,CLE,WR,0,0,0,0,0,4,86,1,0,14.6
38,13069,Denarius Moore,OAK,WR,0,0,0,0,0,5,84,1,0,14.4
39,9038,Matthew Stafford,DET,QB,262,1,0,-1,0,0,0,0,0,14.38
40,9739,Hakeem Nicks,NYG,WR,0,0,0,0,0,9,142,0,0,14.2
41,5820,Frank Gore,SF,RB,0,0,0,81,1,0,0,0,0,14.1
42,6828,Chris Johnson,TEN,RB,0,0,0,17,0,4,63,1,0,14
43,10992,Jeff Cumberland,NYJ,TE,0,0,0,0,0,3,79,1,0,13.9
44,11488,Jimmy Graham,NO,TE,0,0,0,0,0,10,135,0,0,13.5
45,13002,Cecil Shorts,JAX,WR,0,0,0,0,0,5,74,1,0,13.4
46,7451,Willis McGahee,CLE,RB,0,0,0,72,1,0,0,0,0,13.2
47,12794,Jeremy Kerley,NYJ,WR,0,0,0,0,0,5,68,1,0,12.8
48,462,BenJarvus Green-Ellis,CIN,RB,0,0,0,67,1,0,0,0,0,12.7
49,11182,Eric Decker,DEN,WR,0,0,0,0,0,5,87,1,1,12.7
50,10949,CJ Spiller,BUF,RB,0,0,0,66,1,0,0,0,0,12.6
51,9447,Michael Vick,PHI,QB,105,0,0,79,0,0,0,0,0,12.1
52,11611,Golden Tate,SEA,WR,0,0,0,0,0,5,61,1,0,12.1
53,12830,Torrey Smith,BAL,WR,0,0,0,0,0,6,121,0,0,12.1
54,13910,Brandon Weeden,CLE,QB,197,1,0,0,0,0,0,0,0,11.88
55,11792,Arian Foster,HOU,RB,0,0,0,98,0,4,20,0,0,11.8
56,13078,Vincent Brown,SD,WR,0,0,0,0,0,7,117,0,0,11.7
57,14111,Rod Streater,OAK,WR,0,0,0,0,0,3,56,1,0,11.6
58,2699,Matt Forte,CHI,RB,0,0,0,55,0,4,40,0,0,11.5
59,12317,Danny Woodhead,SD,RB,0,0,0,17,0,9,58,1,1,11.5
60,12751,Charles Clay,MIA,TE,0,0,0,0,0,3,52,1,0,11.2
61,3931,Rashard Mendenhall,ARI,RB,0,0,0,43,1,2,7,0,0,11
62,4631,Wes Welker,DEN,WR,0,0,0,0,0,5,49,1,0,10.9
63,13124,DeMarco Murray,DAL,RB,0,0,0,43,1,1,5,0,0,10.8
64,5511,Brent Celek,PHI,TE,0,0,0,0,0,3,47,1,0,10.7
65,12386,Marshawn Lynch,SEA,RB,0,0,0,102,0,1,5,0,0,10.7
66,13227,Randall Cobb,GB,WR,0,0,0,72,0,4,35,0,0,10.7
67,14141,Cole Beasley,DAL,WR,0,0,0,0,0,4,47,1,0,10.7
68,8529,Mike Wallace,MIA,WR,0,0,0,0,0,7,105,0,0,10.5
69,611,Joe Flacco,BAL,QB,269,0,1,13,0,0,0,0,0,10.06
70,8604,Donald Brown,IND,RB,0,0,0,37,1,2,3,0,0,10
71,13443,Colin Kaepernick,SF,QB,113,1,0,14,0,0,0,0,0,9.92
72,13291,Julio Jones,ATL,WR,0,0,0,0,0,8,99,0,0,9.9
73,9108,Tony Gonzalez,ATL,TE,0,0,0,0,0,10,97,0,0,9.7
74,13386,Lance Kendricks,STL,TE,0,0,0,0,0,4,37,1,0,9.7
75,15138,Eddie Lacy,GB,RB,0,0,0,99,0,1,-2,0,0,9.7
76,2730,Donnie Avery,KC,WR,0,0,0,0,0,3,91,0,0,9.1
77,11667,Brandon Marshall,CHI,WR,0,0,0,0,0,4,30,1,0,9
78,13463,Kris Durham,DET,WR,0,0,0,0,0,3,30,1,0,9
79,12841,Andy Dalton,CIN,QB,212,0,1,25,0,0,0,0,0,8.98
80,6739,Alex Smith,KC,QB,245,0,1,10,0,0,0,0,0,8.8
81,14749,Jermaine Kearse,SEA,WR,0,0,0,0,0,1,28,1,0,8.8
82,7308,Maurice Jones-Drew,JAX,RB,0,0,0,70,0,2,16,0,0,8.6
83,5002,Reggie Wayne,IND,WR,0,0,0,0,0,6,65,0,0,8.5
84,5412,Jason Snelling,ATL,RB,0,0,0,13,0,5,10,1,0,8.3
85,15224,Andre Ellington,ARI,RB,0,0,0,52,0,4,31,0,0,8.3
86,4556,Jordy Nelson,GB,WR,0,0,0,0,0,5,82,0,0,8.2
87,13460,Doug Baldwin,SEA,WR,0,0,0,0,0,5,80,0,0,8
88,1658,Greg Olsen,CAR,TE,0,0,0,0,0,5,79,0,0,7.9
89,12982,Blaine Gabbert,JAX,QB,181,1,2,6,0,0,0,0,0,7.84
90,12109,Ted Ginn,CAR,WR,0,0,0,0,0,4,78,0,0,7.8
91,15221,Zac Stacy,STL,RB,0,0,0,78,0,0,0,0,0,7.8
92,2405,Chad Henne,JAX,QB,89,1,0,2,0,0,0,0,0,7.76
93,14246,David Wilson,NYG,RB,0,0,0,16,1,0,0,0,0,7.6
94,15378,Levine Toilolo,ATL,TE,0,0,0,0,0,2,15,1,0,7.5
95,7884,Antonio Gates,SD,TE,0,0,0,0,0,7,74,0,0,7.4
96,10034,Brandon Gibson,MIA,WR,0,0,0,0,0,4,74,0,0,7.4
97,13957,Kendall Wright,TEN,WR,0,0,0,0,0,6,74,0,0,7.4
98,11555,Jim Dray,ARI,TE,0,0,0,0,0,2,13,1,0,7.3
99,12285,Anthony Dixon,SF,RB,0,0,0,12,1,0,0,0,0,7.2
100,12874,Greg Little,CLE,WR,0,0,0,0,0,3,71,0,0,7.1
101,4640,Reggie Bush,DET,RB,0,0,0,44,0,4,25,0,0,6.9
102,7580,DeAngelo Williams,CAR,RB,0,0,0,39,0,2,30,0,0,6.9
103,13320,Cam Newton,CAR,QB,308,0,3,25,0,0,0,0,1,6.82
104,14868,EJ Manuel,BUF,QB,129,0,0,14,0,0,0,0,0,6.56
105,13741,Brandon Bolden,NE,RB,0,0,0,24,0,6,40,0,0,6.4
106,14871,Robert Woods,BUF,WR,0,0,0,0,0,5,64,0,0,6.4
107,1362,Jackie Battle,TEN,RB,0,0,0,38,0,1,24,0,0,6.2
108,9249,Kellen Winslow,NYJ,TE,0,0,0,0,0,1,1,1,0,6.1
109,12845,AJ Green,CIN,WR,0,0,0,0,0,5,61,0,0,6.1
110,14478,Michael Floyd,ARI,WR,0,0,0,0,0,5,61,0,0,6.1
111,1810,Owen Daniels,HOU,TE,0,0,0,0,0,6,60,0,0,6
112,4358,Steve Smith,CAR,WR,0,0,0,0,0,4,60,0,0,6
113,8330,Brian Hartline,MIA,WR,0,0,0,0,0,4,60,0,0,6
114,9588,Brandon Pettigrew,DET,TE,0,0,0,0,0,4,59,0,0,5.9
115,14046,Ronnie Hillman,DEN,RB,0,0,0,17,0,4,42,0,0,5.9
116,4314,Tom Brady,NE,QB,197,0,1,0,0,0,0,0,0,5.88
117,12816,Tandon Doss,BAL,WR,0,0,0,0,0,3,58,0,0,5.8
118,3382,Marcel Reece,OAK,FB,0,0,0,32,0,3,25,0,0,5.7
119,11197,Demaryius Thomas,DEN,WR,0,0,0,0,0,5,57,0,0,5.7
120,1181,Martellus Bennett,CHI,TE,0,0,0,0,0,5,56,0,0,5.6
121,13902,Trent Richardson,IND,RB,0,0,0,56,0,0,0,0,0,5.6
122,9906,Danny Amendola,NE,WR,0,0,0,0,0,4,55,0,0,5.5
123,11998,Tony Scheffler,DET,TE,0,0,0,0,0,4,55,0,0,5.5
124,14820,Sean McGrath,KC,TE,0,0,0,0,0,4,54,0,0,5.4
125,14918,Tyler Eifert,CIN,TE,0,0,0,0,0,5,53,0,0,5.3
126,12153,Ed Dickson,BAL,TE,0,0,0,0,0,2,51,0,0,5.1
127,12323,Joique Bell,DET,FB,0,0,0,21,0,4,30,0,0,5.1
128,12548,Scott Chandler,BUF,TE,0,0,0,0,0,4,49,0,0,4.9
129,14886,Aaron Dobson,NE,WR,0,0,0,0,0,2,49,0,0,4.9
130,14916,Giovani Bernard,CIN,RB,0,0,0,62,0,2,7,0,1,4.9
131,12246,Victor Cruz,NYG,WR,0,0,0,0,0,5,48,0,0,4.8
132,14696,Daryl Richardson,STL,RB,0,0,0,48,0,0,0,0,0,4.8
133,2428,Carson Palmer,ARI,QB,175,1,3,-3,0,0,0,0,0,4.7
134,11463,Brandon LaFell,CAR,WR,0,0,0,0,0,4,47,0,0,4.7
135,12800,Bilal Powell,NYJ,RB,0,0,0,38,0,1,9,0,0,4.7
136,13870,Marvin Jones,CIN,WR,0,0,0,8,0,2,39,0,0,4.7
137,14687,Bernard Pierce,BAL,RB,0,0,0,46,0,0,0,0,0,4.6
138,204,Roddy White,ATL,WR,0,0,0,0,0,4,45,0,0,4.5
139,14424,Brian Quick,STL,WR,0,0,0,0,0,2,45,0,0,4.5
140,5571,Larry Fitzgerald,ARI,WR,0,0,0,0,0,3,43,0,0,4.3
141,7175,Delanie Walker,TEN,TE,0,0,0,0,0,4,43,0,0,4.3
142,8355,Julian Edelman,NE,WR,0,0,0,7,0,2,35,0,0,4.2
143,6198,Darren Sproles,NO,RB,0,0,0,10,0,3,31,0,0,4.1
144,8649,Rashad Jennings,OAK,RB,0,0,0,41,0,0,0,0,0,4.1
145,9154,Mike Goodson,NYJ,RB,0,0,0,32,0,1,9,0,0,4.1
146,4738,Mike Tolbert,CAR,FB,0,0,0,31,0,1,9,0,0,4
147,2429,Andre Johnson,HOU,WR,0,0,0,0,0,3,39,0,0,3.9
148,14856,Zach Ertz,PHI,TE,0,0,0,0,0,2,38,0,0,3.8
149,12861,Jordan Cameron,CLE,TE,0,0,0,0,0,3,36,0,0,3.6
150,7203,Dwayne Bowe,KC,WR,0,0,0,0,0,4,35,0,0,3.5
151,8778,Brandon Myers,NYG,TE,0,0,0,0,0,2,35,0,0,3.5
152,14368,Nick Toon,NO,WR,0,0,0,0,0,1,35,0,0,3.5
153,1986,Jason Avant,PHI,WR,0,0,0,0,0,3,33,0,0,3.3
154,3671,Jermichael Finley,GB,TE,0,0,0,0,0,6,32,0,0,3.2
155,6458,Ronnie Brown,SD,RB,0,0,0,11,0,3,21,0,0,3.2
156,15215,Tavon Austin,STL,WR,0,0,0,0,0,3,32,0,0,3.2
157,12296,LeGarrette Blount,NE,RB,0,0,0,51,0,0,0,0,1,3.1
158,14501,LaMichael James,SF,RB,0,0,0,31,0,0,0,0,0,3.1
159,8564,Nate Washington,TEN,WR,0,0,0,0,0,3,30,0,0,3
160,13440,Kendall Hunter,SF,RB,0,0,0,29,0,0,0,0,0,2.9
161,13661,Jed Collins,NO,FB,0,0,0,11,0,4,17,0,0,2.8
162,13878,Mohamed Sanu,CIN,WR,0,0,0,0,0,2,28,0,0,2.8
163,15263,Luke Willson,SEA,TE,0,0,0,0,0,2,28,0,0,2.8
164,12239,Chris Ivory,NYJ,RB,0,0,0,27,0,0,0,0,0,2.7
165,14203,Ryan Broyles,DET,WR,0,0,0,0,0,2,27,0,0,2.7
