Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,14008,Andrew Luck,IND,QB,228,3,0,29,1,0,0,0,0,30.02
2,2699,Matt Forte,CHI,RB,0,0,0,91,3,2,18,0,0,28.9
3,6029,Calvin Johnson,DET,WR,0,0,0,0,0,9,155,2,0,27.5
4,12841,Andy Dalton,CIN,QB,372,3,0,6,0,0,0,0,0,27.48
5,14257,Robert Griffin III,WAS,QB,298,2,1,84,0,0,0,0,0,26.32
6,9038,Matthew Stafford,DET,QB,357,3,0,0,0,0,0,0,0,26.28
7,3519,Vincent Jackson,TB,WR,0,0,0,0,0,10,138,2,0,25.8
8,7328,Peyton Manning,DEN,QB,386,3,1,-1,0,0,0,0,0,25.34
9,2593,Aaron Rodgers,GB,QB,260,3,0,12,0,0,0,0,0,23.6
10,13163,Roy Helu,WAS,RB,0,0,0,41,3,1,5,0,0,22.6
11,5820,Frank Gore,SF,RB,0,0,0,70,2,2,34,0,0,22.4
12,12925,Jake Locker,TEN,QB,326,2,1,29,0,0,0,0,0,21.94
13,732,Matt Ryan,ATL,QB,273,3,0,-12,0,0,0,0,0,21.72
14,12845,AJ Green,CIN,WR,0,0,0,0,0,6,155,1,0,21.5
15,11182,Eric Decker,DEN,WR,0,0,0,0,0,8,150,1,0,21
16,6211,Harry Douglas,ATL,WR,0,0,0,0,0,7,149,1,0,20.9
17,13443,Colin Kaepernick,SF,QB,199,0,0,68,1,0,0,0,0,20.76
18,14895,Geno Smith,NYJ,QB,233,1,1,32,1,0,0,0,0,20.52
19,14536,Russell Wilson,SEA,QB,235,3,0,29,0,0,0,0,2,20.3
20,15100,Jordan Reed,WAS,TE,0,0,0,0,0,9,134,1,0,19.4
21,13299,Jacquizz Rodgers,ATL,RB,0,0,0,16,0,8,46,2,0,18.2
22,15201,Mike Glennon,TB,QB,256,2,0,13,0,0,0,0,1,17.54
23,6828,Chris Johnson,TEN,RB,0,0,0,39,0,4,71,1,0,17
24,11256,Ryan Mathews,SD,RB,0,0,0,110,1,0,0,0,0,17
25,15138,Eddie Lacy,GB,RB,0,0,0,82,1,5,26,0,0,16.8
26,7969,Jamaal Charles,KC,RB,0,0,0,86,1,3,37,0,1,16.3
27,14275,Jarrett Boykin,GB,WR,0,0,0,0,0,8,103,1,0,16.3
28,6739,Alex Smith,KC,QB,240,0,1,28,1,1,-4,0,0,16
29,10034,Brandon Gibson,MIA,WR,0,0,0,0,0,5,40,2,0,16
30,8244,Philip Rivers,SD,QB,285,1,0,4,0,0,0,0,0,15.8
31,12794,Jeremy Kerley,NYJ,WR,0,0,0,0,0,8,97,1,0,15.7
