Rk,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,Chris Johnson,TEN,RB,0,0,0,195,2,1,3,0,0,31.8
2,Josh Freeman,TB,QB,420,3,0,13,0,0,0,0,0,30.1
3,Drew Brees,NO,QB,377,4,1,1,0,0,0,0,0,29.18
4,Vincent Jackson,TB,WR,0,0,0,0,0,7,216,1,0,27.6
5,Aaron Rodgers,GB,QB,342,3,0,0,0,0,0,0,0,25.68
6,Robert Griffin III,WAS,QB,258,2,1,89,0,0,0,0,1,23.22
7,Randall Cobb,GB,WR,0,0,0,19,0,8,89,2,0,22.8
8,Arian Foster,HOU,RB,0,0,0,98,2,1,5,0,0,22.3
9,Adrian Peterson,MIN,RB,0,0,0,153,1,2,6,0,0,21.9
10,LaRod Stephens-Howling,ARI,RB,0,0,0,104,1,4,45,0,0,20.9
11,Rob Gronkowski,NE,TE,0,0,0,0,0,6,78,2,0,19.8
12,Carson Palmer,OAK,QB,298,1,1,14,1,0,0,0,1,19.32
13,Ryan Fitzpatrick,BUF,QB,225,3,1,23,0,0,0,0,1,19.3
14,Victor Cruz,NYG,WR,0,0,0,0,0,7,131,1,0,19.1
15,Brandon Weeden,CLE,QB,264,2,0,13,0,0,-9,0,0,18.96
16,Andrew Luck,IND,QB,186,0,0,12,2,0,0,0,1,18.64
17,Tom Brady,NE,QB,259,2,0,0,0,0,0,0,0,18.36
18,Jordy Nelson,GB,WR,0,0,0,0,0,8,122,1,0,18.2
19,Frank Gore,SF,RB,0,0,0,131,0,5,51,0,0,18.2
20,Doug Martin,TB,RB,0,0,0,85,1,3,37,0,0,18.2
21,Matt Schaub,HOU,QB,256,2,0,-2,0,0,0,0,0,18.04
22,Fred Jackson,BUF,RB,0,0,0,71,0,8,49,1,0,18
23,Santana Moss,WAS,WR,0,0,0,0,0,3,67,2,1,16.7
24,Cam Newton,CAR,QB,233,1,1,64,0,0,6,0,1,16.32
25,Andre Roberts,ARI,WR,0,0,0,0,0,7,103,1,0,16.3
26,Rashad Jennings,JAX,RB,0,0,0,44,1,7,58,0,0,16.2
27,Dustin Keller,NYJ,TE,0,0,0,0,0,7,93,1,0,15.3
28,Shonn Greene,NYJ,RB,0,0,0,54,1,6,34,0,0,14.8
29,Matthew Stafford,DET,QB,263,1,1,21,0,0,0,0,0,14.62
30,Tony Romo,DAL,QB,227,1,0,11,0,0,0,0,0,14.18
31,Brandon Marshall,CHI,WR,0,0,0,0,0,6,81,1,0,14.1
32,Eli Manning,NYG,QB,337,1,2,4,0,0,0,0,0,13.88
33,Miles Austin,DAL,WR,0,0,0,0,0,5,97,1,1,13.7
34,Kevin Walter,HOU,WR,0,0,0,0,0,4,74,1,0,13.4
35,Jay Cutler,CHI,QB,150,1,0,34,0,0,0,0,0,13.4
36,Marques Colston,NO,WR,0,0,0,0,0,7,73,1,0,13.3
37,Heath Miller,PIT,TE,0,0,0,0,0,6,53,1,0,13.3
38,Mark Sanchez,NYJ,QB,328,1,1,0,0,0,0,0,1,13.12
39,Steve Johnson,BUF,WR,0,0,0,0,0,5,71,1,0,13.1
40,Ben Roethlisberger,PIT,QB,278,1,1,-1,0,0,0,0,1,13.02
41,Jamie Harper,TEN,RB,0,0,0,8,2,0,0,0,0,12.8
42,Ahmad Bradshaw,NYG,RB,0,0,0,43,1,4,22,0,0,12.5
43,Sam Bradford,STL,QB,255,1,1,0,0,0,0,0,0,12.2
44,Jonathan Dwyer,PIT,RB,0,0,0,122,0,0,0,0,0,12.2
45,Jeremy Kerley,NYJ,WR,0,0,0,2,0,7,120,0,0,12.2
46,Lance Moore,NO,WR,0,0,0,0,0,9,121,0,0,12.1
47,Matt Hasselbeck,TEN,QB,205,1,0,-2,0,0,0,0,0,12
48,Owen Daniels,HOU,TE,0,0,0,0,0,7,59,1,0,11.9
49,Darren Sproles,NO,RB,0,0,0,27,0,4,32,1,0,11.9
50,Cecil Shorts,JAX,WR,0,0,0,0,0,4,79,1,1,11.9
51,Josh Gordon,CLE,WR,0,0,0,0,0,2,59,1,0,11.9
52,Steven Jackson,STL,RB,0,0,0,57,1,0,0,0,0,11.7
53,Marshawn Lynch,SEA,RB,0,0,0,103,0,1,13,0,0,11.6
54,Brandon LaFell,CAR,WR,0,0,0,0,0,4,53,1,0,11.3
55,Greg Little,CLE,WR,0,0,0,0,0,6,52,1,0,11.2
56,Dallas Clark,TB,TE,0,0,0,0,0,5,51,1,0,11.1
57,Ryan Broyles,DET,WR,0,0,0,0,0,3,51,1,0,11.1
58,Alfred Morris,WAS,RB,0,0,0,120,0,2,10,0,1,11
59,Antonio Brown,PIT,WR,0,0,0,13,0,7,96,0,0,10.9
60,Joseph Morgan,NO,WR,0,0,0,0,0,1,48,1,0,10.8
