Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,14587,Josh Gordon,CLE,WR,0,0,0,0,0,14,237,1,0,29.7
2,8699,Knowshon Moreno,DEN,RB,0,0,0,224,1,1,6,0,0,29
3,8244,Philip Rivers,SD,QB,392,3,0,1,0,0,0,0,0,27.78
4,7969,Jamaal Charles,KC,RB,0,0,0,115,2,4,42,0,0,27.7
5,4314,Tom Brady,NE,QB,344,3,0,0,0,0,0,0,1,23.76
6,8283,Ryan Fitzpatrick,TEN,QB,320,2,0,26,0,0,0,0,0,23.4
7,13443,Colin Kaepernick,SF,QB,235,3,0,20,0,0,0,0,0,23.4
8,8355,Julian Edelman,NE,WR,0,0,0,0,0,9,110,2,0,23
9,8664,Tiquan Underwood,TB,WR,0,0,0,0,0,3,108,2,0,22.8
10,15138,Eddie Lacy,GB,RB,0,0,0,110,1,6,48,0,0,21.8
11,6739,Alex Smith,KC,QB,294,3,1,-3,0,0,0,0,0,21.46
12,11712,Anquan Boldin,SF,WR,0,0,0,0,0,5,94,2,0,21.4
13,2428,Carson Palmer,ARI,QB,314,2,0,0,0,0,0,0,0,20.56
14,7308,Maurice Jones-Drew,JAX,RB,0,0,0,84,1,6,60,0,0,20.4
15,13320,Cam Newton,CAR,QB,174,1,1,51,1,0,0,0,0,20.06
16,12317,Danny Woodhead,SD,RB,0,0,0,25,1,4,45,1,0,19
17,4807,Adrian Peterson,MIN,RB,0,0,0,146,1,1,2,0,1,18.8
18,8529,Mike Wallace,MIA,WR,0,0,0,0,0,5,127,1,0,18.7
19,7242,Drew Brees,NO,QB,278,2,0,-6,0,0,0,0,0,18.52
20,5282,Josh McCown,CHI,QB,352,2,1,4,0,0,0,0,1,18.48
21,13799,Ryan Tannehill,MIA,QB,310,1,1,36,0,0,0,0,0,18
22,11667,Brandon Marshall,CHI,WR,0,0,0,0,0,10,117,1,0,17.7
23,5571,Larry Fitzgerald,ARI,WR,0,0,0,4,0,5,52,2,0,17.6
24,14978,Justin Hunter,TEN,WR,0,0,0,0,0,6,109,1,0,16.9
25,15207,Benny Cunningham,STL,RB,0,0,0,109,1,0,0,0,0,16.9
26,9038,Matthew Stafford,DET,QB,297,3,4,6,0,0,0,0,0,16.48
27,15215,Tavon Austin,STL,WR,0,0,0,65,1,2,39,0,0,16.4
28,3807,Ben Roethlisberger,PIT,QB,217,2,0,-3,0,0,0,0,0,16.38
29,5100,Jacoby Jones,BAL,WR,0,0,0,0,0,4,103,1,0,16.3
30,13957,Kendall Wright,TEN,WR,0,0,0,0,0,6,103,1,0,16.3
31,15201,Mike Glennon,TB,QB,247,2,0,-17,0,0,0,0,0,16.18
32,11488,Jimmy Graham,NO,TE,0,0,0,0,0,5,100,1,0,16
33,12536,Andre Brown,NYG,RB,0,0,0,127,0,4,11,0,0,15.8
34,722,Jason Witten,DAL,TE,0,0,0,0,0,4,37,2,0,15.7
35,15221,Zac Stacy,STL,RB,0,0,0,87,1,1,10,0,0,15.7
36,3867,Tony Romo,DAL,QB,234,2,1,1,0,0,0,0,0,15.46
37,3895,Matt Flynn,GB,QB,218,1,0,24,0,0,0,0,0,15.12
38,2730,Donnie Avery,KC,WR,0,0,0,0,0,4,91,1,0,15.1
39,10974,Rob Gronkowski,NE,TE,0,0,0,0,0,7,90,1,0,15
40,4932,Eli Manning,NYG,QB,174,2,0,0,0,0,0,0,0,14.96
41,11056,Antonio Brown,PIT,WR,0,0,0,-8,0,6,92,1,0,14.4
42,8534,Jared Cook,STL,TE,0,0,0,0,0,4,80,1,0,14
43,14122,Ladarius Green,SD,TE,0,0,0,0,0,3,80,1,0,14
44,1652,Steven Jackson,ATL,RB,0,0,0,63,1,3,16,0,0,13.9
45,3931,Rashard Mendenhall,ARI,RB,0,0,0,54,1,1,24,0,0,13.8
46,11982,Nate Burleson,DET,WR,0,0,0,0,0,7,77,1,0,13.7
47,14008,Andrew Luck,IND,QB,163,1,1,31,0,0,0,0,0,13.62
48,957,Pierre Thomas,NO,RB,0,0,0,73,0,5,57,0,0,13
49,15746,Matt McGloin,OAK,QB,260,1,1,6,0,0,0,0,0,13
50,611,Joe Flacco,BAL,QB,273,1,1,0,0,0,0,0,0,12.92
51,13741,Brandon Bolden,NE,RB,0,0,0,58,1,1,11,0,0,12.9
52,13270,Christian Ponder,MIN,QB,233,1,0,-5,0,0,0,0,0,12.82
