Rk,ID,Player,Team,Pos,Pass Yds,TD,Int,Rush Yds,TD,Rec,Yds,TD,Fum Lost,Fantasy Points
1,13320,Cam Newton,CAR,QB,242,3,0,30,1,0,0,0,0,30.68
2,13723,Nick Foles,PHI,QB,296,3,0,2,1,0,0,0,0,30.04
3,5084,Vernon Davis,SF,TE,0,0,0,0,0,8,180,2,0,30
4,8699,Knowshon Moreno,DEN,RB,0,0,0,42,3,7,62,0,0,28.4
5,12386,Marshawn Lynch,SEA,RB,0,0,0,77,2,4,78,0,0,27.5
6,12841,Andy Dalton,CIN,QB,337,3,1,17,0,0,0,0,0,25.18
7,7969,Jamaal Charles,KC,RB,0,0,0,78,2,5,50,0,0,24.8
8,9038,Matthew Stafford,DET,QB,248,4,1,6,0,0,0,0,0,24.52
9,2254,Brandon Jacobs,NYG,RB,0,0,0,106,2,1,8,0,0,23.4
10,3519,Vincent Jackson,TB,WR,0,0,0,0,0,9,114,2,0,23.4
11,12774,Stevan Ridley,NE,RB,0,0,0,96,2,1,14,0,0,23
12,13697,Thaddeus Lewis,BUF,QB,216,2,0,17,1,0,0,0,1,22.34
13,15336,Joseph Fauria,DET,TE,0,0,0,0,0,3,34,3,0,21.4
14,11667,Brandon Marshall,CHI,WR,0,0,0,0,0,9,87,2,0,20.7
15,8972,Jay Cutler,CHI,QB,262,2,0,20,0,0,0,0,0,20.48
16,611,Joe Flacco,BAL,QB,342,2,0,6,0,0,0,0,1,20.28
17,11792,Arian Foster,HOU,RB,0,0,0,141,0,4,57,0,0,19.8
18,4640,Reggie Bush,DET,RB,0,0,0,78,0,5,57,1,0,19.5
19,14019,Justin Blackmon,JAX,WR,0,0,0,0,0,14,190,0,0,19
20,15201,Mike Glennon,TB,QB,273,2,1,20,0,0,0,0,0,18.92
21,3943,DeSean Jackson,PHI,WR,0,0,0,0,0,6,64,2,0,18.4
22,11313,Riley Cooper,PHI,WR,0,0,0,0,0,4,120,1,0,18
23,11463,Brandon LaFell,CAR,WR,0,0,0,9,0,4,107,1,0,17.6
24,4556,Jordy Nelson,GB,WR,0,0,0,0,0,4,113,1,0,17.3
25,11527,Sam Bradford,STL,QB,117,3,0,4,0,0,0,0,0,17.08
26,2593,Aaron Rodgers,GB,QB,315,1,1,21,0,0,0,0,0,16.7
27,4738,Mike Tolbert,CAR,FB,0,0,0,27,1,2,20,1,0,16.7
28,15076,Keenan Allen,SD,WR,0,0,0,0,0,9,107,1,0,16.7
29,13910,Brandon Weeden,CLE,QB,292,2,2,10,0,0,0,0,0,16.68
30,7242,Drew Brees,NO,QB,236,2,1,11,0,0,0,0,0,16.54
31,13870,Marvin Jones,CIN,WR,0,0,0,34,0,3,71,1,0,16.5
32,14536,Russell Wilson,SEA,QB,257,0,0,61,0,0,0,0,0,16.38
33,12845,AJ Green,CIN,WR,0,0,0,0,0,6,103,1,0,16.3
34,5571,Larry Fitzgerald,ARI,WR,0,0,0,4,0,6,117,1,1,16.1
35,14916,Giovani Bernard,CIN,RB,0,0,0,28,0,6,72,1,0,16
36,2428,Carson Palmer,ARI,QB,298,2,2,0,0,0,0,0,0,15.92
37,13443,Colin Kaepernick,SF,QB,252,2,1,18,0,0,0,0,1,15.88
38,13275,Kyle Rudolph,MIN,TE,0,0,0,0,0,9,97,1,0,15.7
39,3807,Ben Roethlisberger,PIT,QB,264,1,0,11,0,0,0,0,0,15.66
40,15224,Andre Ellington,ARI,RB,0,0,0,56,1,5,36,0,0,15.2
41,11932,LeSean McCoy,PHI,RB,0,0,0,116,0,2,55,0,1,15.1
42,9277,Chris Ogbonnaya,CLE,RB,0,0,0,24,0,7,61,1,0,14.5
43,4314,Tom Brady,NE,QB,269,1,1,16,0,0,0,0,0,14.36
44,13069,Denarius Moore,OAK,WR,0,0,0,0,0,5,82,1,0,14.2
45,244,Dallas Clark,BAL,TE,0,0,0,0,0,4,81,1,0,14.1
46,14269,Alfred Morris,WAS,RB,0,0,0,81,1,0,0,0,0,14.1
47,14257,Robert Griffin III,WAS,QB,246,0,1,77,0,0,0,0,1,13.54
48,14242,Rueben Randle,NYG,WR,0,0,0,0,0,3,75,1,0,13.5
49,7308,Maurice Jones-Drew,JAX,RB,0,0,0,71,1,2,3,0,0,13.4
50,8244,Philip Rivers,SD,QB,237,1,0,-1,0,0,0,0,0,13.38
51,7328,Peyton Manning,DEN,QB,295,2,1,-7,0,0,0,0,2,13.1
52,11063,Emmanuel Sanders,PIT,WR,0,0,0,0,0,3,70,1,0,13
53,14587,Josh Gordon,CLE,WR,0,0,0,0,0,7,126,0,0,12.6
54,15138,Eddie Lacy,GB,RB,0,0,0,120,0,1,5,0,0,12.5
55,15196,Kenny Stills,NO,WR,0,0,0,0,0,3,64,1,0,12.4
56,4631,Wes Welker,DEN,WR,0,0,0,0,0,6,63,1,0,12.3
57,13693,Terrelle Pryor,OAK,QB,216,1,3,56,0,0,0,0,0,12.24
58,7580,DeAngelo Williams,CAR,RB,0,0,0,64,0,5,53,0,0,11.7
59,15645,Khiry Robinson,NO,RB,0,0,0,53,1,0,0,0,0,11.3
60,2699,Matt Forte,CHI,RB,0,0,0,67,0,6,44,0,0,11.1
61,13124,DeMarco Murray,DAL,RB,0,0,0,29,1,2,21,0,0,11
